,pclass,sex,age,hasFamily,embarked_C,embarked_Q,embarked_S,loc_A,loc_B,loc_C,loc_D,loc_E,loc_F,loc_G,loc_T,loc_X
803,3.0,1,55.5,False,0,0,1,0,0,0,0,0,0,0,0,1
375,3.0,1,25.0,False,0,0,1,0,0,0,0,0,0,0,0,1
185,3.0,1,26.0,False,0,0,1,0,0,0,0,0,0,0,0,1
812,1.0,1,28.5,False,1,0,0,0,0,0,1,0,0,0,0,0
404,2.0,1,34.0,True,0,0,1,0,0,0,0,0,0,0,0,1
194,2.0,0,24.0,True,0,0,1,0,0,0,0,0,0,0,0,1
519,1.0,0,26.0,True,1,0,0,0,0,1,0,0,0,0,0,0
401,2.0,0,30.0,True,1,0,0,0,0,0,0,0,0,0,0,1
467,3.0,1,25.0,False,1,0,0,0,0,0,0,0,0,0,0,1
603,3.0,0,18.0,True,0,0,1,0,0,0,0,0,0,0,0,1
132,3.0,1,4.0,True,0,1,0,0,0,0,0,0,0,0,0,1
233,3.0,1,25.0,True,0,1,0,0,0,0,0,0,0,0,0,1
173,1.0,0,48.0,True,1,0,0,0,0,1,0,0,0,0,0,0
178,3.0,0,22.0,False,0,1,0,0,0,0,0,0,0,0,0,1
313,2.0,0,33.0,True,0,0,1,0,0,0,0,0,0,0,0,1
315,1.0,1,39.0,False,1,0,0,1,0,0,0,0,0,0,0,0
428,3.0,1,16.0,True,0,0,1,0,0,0,0,0,0,0,0,1
615,3.0,0,36.0,True,0,0,1,0,0,0,0,0,0,0,0,1
885,3.0,1,28.0,False,0,0,1,0,0,0,0,0,0,0,0,1
700,2.0,1,3.0,True,0,0,1,0,0,0,0,0,1,0,0,0
206,3.0,1,24.0,True,0,0,1,0,0,0,0,0,0,0,0,1
789,3.0,1,40.5,True,0,0,1,0,0,0,0,0,0,0,0,1
518,3.0,1,35.0,False,0,0,1,0,0,0,0,0,0,0,0,1
96,3.0,1,16.0,False,0,0,1,0,0,0,0,0,0,0,0,1
542,3.0,1,35.0,False,1,0,0,0,0,0,0,0,0,0,0,1
787,3.0,1,59.0,False,0,0,1,0,0,0,0,0,0,0,0,1
553,1.0,1,53.0,False,1,0,0,0,0,1,0,0,0,0,0,0
74,3.0,1,39.0,False,0,0,1,0,0,0,0,0,0,0,0,1
89,2.0,1,24.0,False,0,0,1,0,0,0,0,0,0,0,0,1
38,1.0,1,70.0,True,0,0,1,0,1,0,0,0,0,0,0,0
179,2.0,1,49.0,True,0,0,1,0,0,0,0,0,0,0,0,1
524,1.0,1,45.0,False,1,0,0,1,0,0,0,0,0,0,0,0
0,3.0,1,33.0,False,0,0,1,0,0,0,0,0,0,0,0,1
46,3.0,1,22.0,False,0,0,1,0,0,0,0,0,0,0,0,1
171,3.0,1,31.0,False,0,1,0,0,0,0,0,0,0,0,0,1
392,3.0,0,22.0,False,0,0,1,0,0,0,0,0,0,0,0,1
735,3.0,0,9.0,True,1,0,0,0,0,0,0,0,0,0,0,1
533,2.0,0,34.0,False,0,0,1,0,0,0,0,0,1,0,0,0
457,3.0,0,22.0,False,0,1,0,0,0,0,0,0,0,0,0,1
627,1.0,1,42.0,False,1,0,0,0,0,0,0,0,0,0,0,1
107,3.0,1,25.0,False,1,0,0,0,0,0,0,0,0,0,0,1
651,3.0,1,25.0,True,0,0,1,0,0,0,0,0,0,0,0,1
133,2.0,0,29.0,True,0,0,1,0,0,0,0,0,0,0,0,1
582,3.0,1,26.0,False,0,0,1,0,0,0,0,0,0,0,0,1
223,3.0,1,26.0,False,0,0,1,0,0,0,0,0,0,0,0,1
624,3.0,1,29.0,True,0,0,1,0,0,0,0,0,0,0,0,1
327,1.0,0,22.0,True,1,0,0,0,1,0,0,0,0,0,0,0
481,3.0,1,51.0,False,0,0,1,0,0,0,0,0,0,0,0,1
102,3.0,0,26.0,False,0,0,1,0,0,0,0,0,0,0,0,1
647,3.0,1,25.0,True,0,0,1,0,0,0,0,0,0,0,0,1
108,3.0,0,17.0,False,0,1,0,0,0,0,0,0,0,0,0,1
475,3.0,1,21.0,False,0,0,1,0,0,0,0,0,0,0,0,1
213,3.0,1,25.0,False,0,0,1,0,0,0,0,0,0,0,0,1
609,2.0,0,55.0,False,0,0,1,0,0,0,0,0,0,0,0,1
896,3.0,0,22.0,False,0,1,0,0,0,0,0,0,0,0,0,1
825,2.0,1,34.0,True,0,0,1,0,0,0,0,0,0,0,0,1
246,1.0,1,27.0,True,1,0,0,0,0,1,0,0,0,0,0,0
887,3.0,0,41.0,True,0,0,1,0,0,0,0,0,0,0,0,1
782,3.0,1,39.0,True,1,0,0,0,0,0,0,0,0,0,0,1
125,1.0,1,25.0,True,1,0,0,0,1,0,0,0,0,0,0,0
135,1.0,1,45.0,False,0,0,1,0,0,0,0,0,0,0,1,0
618,3.0,1,25.0,False,1,0,0,0,0,0,0,0,0,0,0,1
662,1.0,1,42.0,False,0,0,1,0,0,1,0,0,0,0,0,0
568,3.0,1,26.0,True,0,0,1,0,0,0,0,0,0,0,0,1
557,1.0,1,42.0,False,0,0,1,0,0,0,0,0,0,0,0,1
435,3.0,1,29.0,False,0,0,1,0,0,0,0,0,0,0,0,1
365,1.0,1,42.0,False,1,0,0,0,0,0,0,0,0,0,0,1
746,1.0,1,46.0,False,1,0,0,0,1,0,0,0,0,0,0,0
224,3.0,1,25.0,False,0,1,0,0,0,0,0,0,0,0,0,1
26,3.0,1,22.0,False,0,0,1,0,0,0,0,0,0,0,0,1
527,1.0,1,31.0,False,1,0,0,0,0,1,0,0,0,0,0,0
760,3.0,1,18.0,True,1,0,0,0,0,0,0,0,0,0,0,1
417,2.0,0,19.0,False,0,0,1,0,0,0,0,0,0,0,0,1
520,1.0,0,39.0,False,1,0,0,0,0,1,0,0,0,0,0,0
650,3.0,0,22.0,False,0,1,0,0,0,0,0,0,0,0,0,1
819,3.0,1,25.0,False,0,1,0,0,0,0,0,0,0,0,0,1
851,3.0,0,22.0,False,0,1,0,0,0,0,0,0,0,0,0,1
3,2.0,0,24.0,True,0,0,1,0,0,0,0,0,0,0,0,1
134,3.0,1,25.0,False,0,0,1,0,0,0,0,0,1,0,0,0
325,1.0,0,58.0,True,1,0,0,0,1,0,0,0,0,0,0,0
355,2.0,1,19.0,False,0,0,1,0,0,0,0,0,0,0,0,1
805,2.0,1,32.5,True,1,0,0,0,0,0,0,0,0,0,0,1
186,2.0,0,45.0,True,0,0,1,0,0,0,0,0,0,0,0,1
706,3.0,0,24.0,True,1,0,0,0,0,0,0,0,0,0,0,1
295,3.0,1,33.0,True,0,0,1,0,0,0,0,0,0,0,0,1
768,2.0,1,31.0,True,0,0,1,0,0,0,0,0,0,0,0,1
516,2.0,1,34.0,False,0,0,1,0,0,0,1,0,0,0,0,0
727,2.0,1,26.0,False,0,0,1,0,0,0,0,0,0,0,0,1
225,3.0,1,0.75,True,0,0,1,0,0,0,0,0,0,0,0,1
905,3.0,1,25.0,False,1,0,0,0,0,0,0,0,0,0,0,1
369,2.0,1,28.0,False,0,0,1,0,0,0,0,0,0,0,0,1
626,3.0,1,21.0,False,0,1,0,0,0,0,0,0,0,0,0,1
339,3.0,0,1.0,True,1,0,0,0,0,0,0,0,0,0,0,1
419,3.0,1,28.5,False,1,0,0,0,0,0,0,0,0,0,0,1
762,3.0,1,26.0,True,0,0,1,0,0,0,0,0,0,0,0,1
870,2.0,0,57.0,False,0,0,1,0,0,0,0,1,0,0,0,0
454,2.0,0,27.0,False,0,0,1,0,0,0,0,1,0,0,0,0
63,3.0,1,36.0,False,0,0,1,0,0,0,0,0,0,0,0,1
360,3.0,1,25.0,True,1,0,0,0,0,0,0,0,0,0,0,1
237,1.0,1,42.0,True,0,0,1,0,0,0,1,0,0,0,0,0
112,1.0,1,51.0,True,1,0,0,0,0,0,0,0,0,0,0,1
587,2.0,1,21.0,True,0,0,1,0,0,0,0,0,0,0,0,1
126,3.0,0,22.0,True,0,0,1,0,0,0,0,0,0,0,0,1
259,3.0,0,31.0,True,0,0,1,0,0,0,0,0,0,0,0,1
916,2.0,0,12.0,True,0,0,1,0,0,0,0,0,1,0,0,0
652,3.0,1,25.0,False,0,1,0,0,0,0,0,0,0,0,0,1
137,3.0,1,21.0,False,0,0,1,0,0,0,0,0,0,0,0,1
7,3.0,0,27.0,False,0,1,0,0,0,0,0,0,0,0,0,1
502,1.0,0,36.0,True,0,0,1,0,0,1,0,0,0,0,0,0
764,3.0,0,22.0,True,0,0,1,0,0,0,0,0,0,0,0,1
644,1.0,0,35.0,True,1,0,0,0,0,1,0,0,0,0,0,0
781,3.0,0,9.0,True,0,0,1,0,0,0,0,0,0,0,0,1
407,3.0,1,25.0,False,1,0,0,0,0,0,0,0,0,0,0,1
635,2.0,1,44.0,False,0,0,1,0,0,0,0,0,0,0,0,1
353,3.0,0,39.0,True,0,0,1,0,0,0,0,0,0,0,0,1
153,3.0,1,74.0,False,0,0,1,0,0,0,0,0,0,0,0,1
343,2.0,1,28.0,False,0,0,1,0,0,0,0,0,0,0,0,1
815,3.0,1,25.0,False,0,1,0,0,0,0,0,0,0,0,0,1
577,3.0,1,25.0,False,0,0,1,0,0,0,0,0,0,0,0,1
758,1.0,1,42.0,False,0,0,1,0,0,0,0,0,0,0,0,1
56,3.0,1,25.0,False,0,1,0,0,0,0,0,0,0,0,0,1
400,3.0,1,50.0,True,0,0,1,0,0,0,0,0,0,0,0,1
473,1.0,1,27.0,False,1,0,0,0,0,0,1,0,0,0,0,0
468,1.0,1,37.0,True,0,0,1,0,0,1,0,0,0,0,0,0
741,2.0,0,19.0,False,0,0,1,0,0,0,0,0,0,0,0,1
614,1.0,0,16.0,True,0,0,1,0,0,0,1,0,0,0,0,0
504,1.0,0,26.0,False,0,0,1,0,0,0,0,0,0,0,0,1
586,1.0,0,52.0,True,1,0,0,0,0,0,1,0,0,0,0,0
596,3.0,1,20.0,False,0,0,1,0,0,0,0,0,0,0,0,1
853,2.0,1,31.0,False,0,0,1,0,0,0,0,0,0,0,0,1
300,3.0,0,10.0,True,0,0,1,0,0,0,0,0,0,0,0,1
619,1.0,1,35.0,False,1,0,0,0,0,0,0,0,0,0,0,1
833,3.0,0,16.0,False,0,1,0,0,0,0,0,0,0,0,0,1
163,1.0,0,53.0,False,1,0,0,0,0,0,0,0,0,0,0,1
336,3.0,0,6.0,True,0,0,1,0,0,0,0,0,0,0,0,1
59,3.0,0,45.0,True,0,0,1,0,0,0,0,0,0,0,0,1
876,3.0,0,38.0,True,0,0,1,0,0,0,0,0,0,0,0,1
854,1.0,0,35.0,False,0,0,1,0,0,1,0,0,0,0,0,0
490,3.0,1,32.0,False,0,0,1,0,0,0,0,0,0,0,0,1
724,3.0,1,25.0,False,0,1,0,0,0,0,0,0,0,0,0,1
449,3.0,0,22.0,False,0,1,0,0,0,0,0,0,0,0,0,1
646,2.0,1,42.0,True,0,0,1,0,0,0,0,0,0,0,0,1
437,3.0,1,25.0,False,0,0,1,0,0,0,0,0,0,0,0,1
563,1.0,1,36.0,True,0,0,1,0,1,0,0,0,0,0,0,0
687,3.0,1,21.0,False,0,0,1,0,0,0,0,0,0,0,0,1
817,3.0,0,8.0,True,0,0,1,0,0,0,0,0,0,0,0,1
219,2.0,0,40.0,False,0,0,1,0,0,0,0,0,0,0,0,1
632,2.0,0,29.0,True,0,0,1,0,0,0,0,0,0,0,0,1
282,1.0,0,58.0,True,0,0,1,0,0,1,0,0,0,0,0,0
348,3.0,1,33.0,False,0,0,1,0,0,0,0,0,0,0,0,1
914,3.0,1,15.0,True,1,0,0,0,0,0,0,0,0,0,0,1
4,3.0,1,25.0,True,0,0,1,0,0,0,0,0,0,0,0,1
742,3.0,1,42.0,False,0,0,1,0,0,0,0,0,0,0,0,1
463,2.0,1,36.5,True,0,0,1,0,0,0,0,0,1,0,0,0
713,1.0,1,39.0,True,1,0,0,0,0,1,0,0,0,0,0,0
604,1.0,1,64.0,False,0,0,1,0,0,0,0,0,0,0,0,1
807,3.0,1,8.0,True,0,1,0,0,0,0,0,0,0,0,0,1
517,3.0,1,35.0,False,0,0,1,0,0,0,0,0,0,0,0,1
573,3.0,1,25.0,False,0,1,0,0,0,0,0,0,0,0,0,1
820,3.0,1,25.0,False,0,0,1,0,0,0,0,0,0,0,0,1
534,3.0,1,25.0,False,1,0,0,0,0,0,0,0,0,0,0,1
828,3.0,0,22.0,True,0,0,1,0,0,0,0,0,0,0,0,1
276,2.0,0,30.0,False,0,0,1,0,0,0,0,0,0,0,0,1
284,3.0,1,29.0,False,0,0,1,0,0,0,0,0,0,0,0,1
470,3.0,0,24.0,False,0,0,1,0,0,0,0,0,0,0,0,1
426,1.0,1,4.0,True,0,0,1,1,0,0,0,0,0,0,0,0
281,3.0,1,16.0,True,0,0,1,0,0,0,0,0,0,0,0,1
120,1.0,1,47.0,True,1,0,0,0,0,1,0,0,0,0,0,0
593,2.0,1,28.0,False,1,0,0,0,0,0,1,0,0,0,0,0
898,1.0,1,54.0,True,0,0,1,0,0,0,1,0,0,0,0,0
13,2.0,1,47.0,False,0,0,1,0,0,0,0,0,0,0,0,1
602,3.0,0,45.0,True,1,0,0,0,0,0,0,0,0,0,0,1
455,2.0,1,28.0,False,0,0,1,0,0,0,0,0,0,0,0,1
584,2.0,1,8.0,True,0,0,1,0,0,0,0,0,0,0,0,1
873,3.0,0,22.0,False,0,1,0,0,0,0,0,0,0,0,0,1
160,3.0,0,22.0,True,0,1,0,0,0,0,0,0,0,0,0,1
894,3.0,0,31.0,False,0,0,1,0,0,0,0,0,0,0,0,1
622,3.0,1,21.0,False,0,0,1,0,0,0,0,0,0,0,0,1
658,3.0,1,25.0,True,1,0,0,0,0,0,0,0,0,0,0,1
686,3.0,1,16.0,True,0,0,1,0,0,0,0,0,0,0,0,1
195,3.0,0,14.5,True,1,0,0,0,0,0,0,0,0,0,0,1
191,3.0,1,16.0,False,0,0,1,0,0,0,0,0,0,0,0,1
536,3.0,1,25.0,False,0,1,0,0,0,0,0,0,0,0,0,1
808,3.0,1,25.0,False,0,0,1,0,0,0,0,0,0,0,0,1
164,3.0,0,26.0,True,0,0,1,0,0,0,0,0,0,0,0,1
106,1.0,1,57.0,True,1,0,0,0,1,0,0,0,0,0,0,0
16,3.0,1,25.0,True,0,0,1,0,0,0,0,0,0,0,0,1
575,3.0,1,25.0,False,1,0,0,0,0,0,0,0,0,0,0,1
655,1.0,1,47.0,False,0,0,1,0,0,1,0,0,0,0,0,0
540,3.0,1,25.0,False,0,1,0,0,0,0,0,0,0,0,0,1
329,2.0,1,30.0,False,0,0,1,0,0,0,0,0,0,0,0,1
480,2.0,1,0.8333,True,0,0,1,0,0,0,0,0,0,0,0,1
498,3.0,0,40.0,True,0,0,1,0,0,0,0,0,0,0,0,1
800,2.0,1,28.0,True,0,0,1,0,0,0,0,0,0,0,0,1
405,1.0,1,24.0,False,1,0,0,0,1,0,0,0,0,0,0,0
685,3.0,1,32.0,False,0,0,1,0,0,0,0,0,0,0,0,1
93,3.0,0,22.0,False,0,0,1,0,0,0,0,0,0,0,0,1
433,3.0,0,22.0,False,0,0,1,0,0,0,0,0,0,0,0,1
83,1.0,0,48.0,True,1,0,0,0,1,0,0,0,0,0,0,0
775,1.0,0,24.0,False,1,0,0,0,0,1,0,0,0,0,0,0
716,3.0,1,32.0,False,0,0,1,0,0,0,0,0,0,0,0,1
414,2.0,1,26.0,False,0,0,1,0,0,0,0,0,0,0,0,1
895,1.0,1,37.0,True,0,0,1,0,0,0,1,0,0,0,0,0
728,3.0,1,25.0,False,1,0,0,0,0,0,0,0,0,0,0,1
671,3.0,1,23.0,False,0,0,1,0,0,0,0,0,0,0,0,1
912,3.0,1,27.0,False,0,0,1,0,0,0,0,0,0,0,0,1
691,3.0,0,26.0,False,0,0,1,0,0,0,0,0,0,0,0,1
322,3.0,1,16.0,False,0,0,1,0,0,0,0,0,0,0,0,1
556,3.0,0,2.0,True,0,0,1,0,0,0,0,0,0,0,0,1
357,1.0,1,31.0,True,0,0,1,0,1,0,0,0,0,0,0,0
69,1.0,0,30.0,False,0,0,1,0,1,0,0,0,0,0,0,0
514,2.0,1,17.0,False,0,0,1,0,0,0,0,0,0,0,0,1
509,3.0,1,25.0,True,0,0,1,0,0,0,0,0,0,0,0,1
340,1.0,1,40.0,False,0,0,1,0,1,0,0,0,0,0,0,0
221,1.0,0,17.0,True,1,0,0,0,0,1,0,0,0,0,0,0
879,3.0,1,17.0,False,0,0,1,0,0,0,0,0,0,0,0,1
146,3.0,1,27.0,False,0,0,1,0,0,0,0,0,0,0,0,1
289,3.0,1,22.0,False,0,0,1,0,0,0,0,0,0,0,0,1
29,1.0,0,29.0,False,0,0,1,0,0,1,0,0,0,0,0,0
114,1.0,0,38.0,True,1,0,0,0,0,1,0,0,0,0,0,0
508,3.0,0,22.0,False,0,1,0,0,0,0,0,0,0,0,0,1
744,3.0,0,22.0,True,0,0,1,0,0,0,0,0,0,0,0,1
889,3.0,1,25.0,False,0,0,1,0,0,0,0,0,0,0,0,1
176,3.0,1,42.0,False,0,0,1,0,0,0,0,0,0,0,0,1
168,1.0,0,21.0,False,0,0,1,0,0,0,1,0,0,0,0,0
347,3.0,1,1.0,True,0,0,1,0,0,0,0,0,0,0,0,1
376,2.0,0,19.0,True,0,0,1,0,0,0,0,0,0,0,0,1
703,2.0,0,25.5,False,0,1,0,0,0,0,0,1,0,0,0,0
801,1.0,1,28.0,False,0,0,1,0,0,1,0,0,0,0,0,0
783,3.0,1,18.0,False,0,0,1,0,0,0,0,0,0,0,0,1
883,3.0,0,2.0,True,0,0,1,0,0,0,0,0,0,1,0,0
189,2.0,1,25.0,False,0,0,1,0,0,0,0,0,0,0,0,1
136,3.0,1,23.0,False,0,0,1,0,0,0,0,0,0,0,0,1
446,3.0,1,25.0,True,0,0,1,0,0,0,0,0,0,0,0,1
771,1.0,1,64.0,True,1,0,0,0,0,0,1,0,0,0,0,0
254,3.0,1,25.0,False,0,0,1,0,0,0,0,0,0,0,0,1
809,3.0,1,18.0,True,0,0,1,0,0,0,0,0,0,0,0,1
290,3.0,1,25.0,False,0,0,1,0,0,0,0,0,0,0,0,1
860,2.0,1,30.0,False,0,0,1,0,0,0,0,0,0,0,0,1
886,3.0,1,25.0,False,0,1,0,0,0,0,0,0,0,0,0,1
232,2.0,0,22.0,False,0,0,1,0,0,0,0,0,0,0,0,1
645,2.0,0,15.0,True,0,0,1,0,0,0,0,0,0,0,0,1
33,3.0,0,21.0,False,0,0,1,0,0,0,0,0,0,0,0,1
88,3.0,1,16.0,False,0,0,1,0,0,0,0,0,0,0,0,1
44,3.0,1,23.5,False,1,0,0,0,0,0,0,0,0,0,0,1
