fare,cabin,embarked,home.dest,survived,pclass,name,sex,age,sibsp,parch,ticket
227.525,C45,C,"New York, NY",1,1.0,"Endres, Miss. Caroline Louise",female,38.0,0.0,0.0,PC 17757
52.0,A14,S,"Stoughton, MA",0,1.0,"Clifford, Mr. George Quincy",male,,0.0,0.0,110465
110.8833,,C,,1,1.0,"Fleming, Miss. Margaret",female,,0.0,0.0,17421
13.0,,S,"Worcester, MA",0,2.0,"Montvila, Rev. Juozas",male,27.0,0.0,0.0,211536
7.225,,C,,0,3.0,"Youseff, Mr. Gerious",male,45.5,0.0,0.0,2628
13.0,D,S,"Bristol, Avon / Jacksonville, FL",1,2.0,"Ball, Mrs. (Ada E Hall)",female,36.0,0.0,0.0,28551
8.6625,,S,,0,3.0,"Oreskovic, Miss. Marija",female,20.0,0.0,0.0,315096
7.0542,,S,,0,3.0,"Jensen, Mr. Svend Lauritz",male,17.0,1.0,0.0,350048
14.4583,,C,,0,3.0,"Yousseff, Mr. Gerious",male,,0.0,0.0,2627
7.925,,S,"Salo, Finland Astoria, OR",0,3.0,"Alhomaki, Mr. Ilmari Rudolf",male,20.0,0.0,0.0,SOTON/O2 3101287
26.0,,S,"Norwich / New York, NY",1,2.0,"Beane, Mrs. Edward (Ethel Clarke)",female,19.0,1.0,0.0,2908
23.45,,S,,0,3.0,"Johnston, Master. William Arthur ""Willie""",male,,1.0,2.0,W./C. 6607
26.55,,S,London,0,1.0,"Rowe, Mr. Alfred G",male,33.0,0.0,0.0,113790
7.225,,C,,0,3.0,"Lahoud, Mr. Sarkis",male,,0.0,0.0,2624
9.5,,S,,0,3.0,"Vande Walle, Mr. Nestor Cyriel",male,28.0,0.0,0.0,345770
39.0,,S,"Cape Town, South Africa / Seattle, WA",0,2.0,"Brown, Mr. Thomas William Solomon",male,60.0,1.0,1.0,29750
31.5,,S,"Guernsey / Elizabeth, NJ",0,2.0,"Jefferys, Mr. Clifford Thomas",male,24.0,2.0,0.0,C.A. 31029
7.75,,Q,"Co Sligo, Ireland Hartford, CT",0,3.0,"Carr, Miss. Jeannie",female,37.0,0.0,0.0,368364
8.4333,,S,,0,3.0,"Kalvik, Mr. Johannes Halvorsen",male,21.0,0.0,0.0,8475
7.7958,,S,"Oskarshamn, Sweden Minneapolis, MN",1,3.0,"Asplund, Mr. Johan Charles",male,23.0,0.0,0.0,350054
76.2917,D15,C,"Philadelphia, PA",1,1.0,"Bucknell, Mrs. William Robert (Emma Eliza Ward)",female,60.0,0.0,0.0,11813
512.3292,B51 B53 B55,C,"Germantown, Philadelphia, PA",1,1.0,"Cardeza, Mrs. James Warburton Martinez (Charlotte Wardle Drake)",female,58.0,0.0,1.0,PC 17755
42.4,,S,"Washington, DC",0,1.0,"Moore, Mr. Clarence Bloomfield",male,47.0,0.0,0.0,113796
146.5208,B78,C,"Paris, France",1,1.0,"Spencer, Mrs. William Augustus (Marie Eugenie)",female,,1.0,0.0,PC 17569
8.05,,S,"London Brooklyn, NY",1,3.0,"Cohen, Mr. Gurshon ""Gus""",male,18.0,0.0,0.0,A/5 3540
21.0,,S,"Elizabeth, NJ",1,2.0,"Renouf, Mrs. Peter Henry (Lillian Jefferys)",female,30.0,3.0,0.0,31027
8.3,,S,"Windsor, England New York, NY",0,3.0,"Allum, Mr. Owen George",male,18.0,0.0,0.0,2223
7.8792,,Q,,1,3.0,"McGovern, Miss. Mary",female,,0.0,0.0,330931
39.6,,S,"Paris /  New York, NY",1,1.0,"Rheims, Mr. George Alexander Lucien",male,,0.0,0.0,PC 17607
6.4958,,S,,0,3.0,"Wiklund, Mr. Karl Johan",male,21.0,1.0,0.0,3101266
7.75,,Q,,1,3.0,"Madigan, Miss. Margaret ""Maggie""",female,,0.0,0.0,370370
13.8625,D38,C,"Cologne, Germany",1,2.0,"Nourney, Mr. Alfred (""Baron von Drachstedt"")",male,20.0,0.0,0.0,SC/PARIS 2166
8.6625,,C,,0,3.0,"Stankovic, Mr. Ivan",male,33.0,0.0,0.0,349239
73.5,,S,"West Hampstead, London / Neepawa, MB",0,2.0,"Hickman, Mr. Leonard Mark",male,24.0,2.0,0.0,S.O.C. 14879
13.0,,S,"Bronx, NY",0,2.0,"Greenberg, Mr. Samuel",male,52.0,0.0,0.0,250647
63.3583,D10 D12,C,"New York, NY",1,1.0,"Greenfield, Mrs. Leo David (Blanche Strouse)",female,45.0,0.0,1.0,PC 17759
11.5,,S,"Buenos Aires, Argentina / New Jersey, NJ",0,2.0,"Andrew, Mr. Edgardo Samuel",male,18.0,0.0,0.0,231945
7.2292,,C,,0,3.0,"Torfa, Mr. Assad",male,,0.0,0.0,2673
15.2458,,C,,1,3.0,"Touma, Mrs. Darwis (Hanne Youssef Razi)",female,29.0,0.0,2.0,2650
7.8542,,S,,0,3.0,"Vendel, Mr. Olof Edvin",male,20.0,0.0,0.0,350416
79.2,,C,"New York, NY",0,1.0,"Rosenshine, Mr. George (""Mr George Thorne"")",male,46.0,0.0,0.0,PC 17585
21.0,,S,"India / Pittsburgh, PA",0,2.0,"Karnes, Mrs. J Frank (Claire Bennett)",female,22.0,0.0,0.0,F.C.C. 13534
8.7125,,C,,0,3.0,"Paulner, Mr. Uscher",male,,0.0,0.0,3411
14.5,,S,"Detroit, MI",1,2.0,"Hamalainen, Mrs. William (Anna)",female,24.0,0.0,2.0,250649
7.8542,,S,,0,3.0,"Vestrom, Miss. Hulda Amanda Adolfina",female,14.0,0.0,0.0,350406
12.475,E121,S,,1,3.0,"Moor, Mrs. (Beila)",female,27.0,0.0,1.0,392096
22.525,,S,"Bergen, Norway",0,3.0,"Andersen, Mr. Albert Karvin",male,32.0,0.0,0.0,C 4001
21.0,,S,"Mamaroneck, NY",1,2.0,"Walcroft, Miss. Nellie",female,31.0,0.0,0.0,F.C.C. 13528
7.8958,,S,,0,3.0,"Ivanoff, Mr. Kanio",male,,0.0,0.0,349201
56.4958,,S,"Hong Kong New York, NY",1,3.0,"Bing, Mr. Lee",male,32.0,0.0,0.0,1601
7.8958,,S,,0,3.0,"Vovk, Mr. Janko",male,22.0,0.0,0.0,349252
83.1583,C50,C,"Mt Airy, Philadelphia, PA",1,1.0,"Potter, Mrs. Thomas Jr (Lily Alexenia Wilson)",female,56.0,0.0,1.0,11767
34.375,,S,"Rotherfield, Sussex, England Essex Co, MA",0,3.0,"Ford, Miss. Doolina Margaret ""Daisy""",female,21.0,2.0,2.0,W./C. 6608
26.0,,S,"Norwich / New York, NY",1,2.0,"Beane, Mr. Edward",male,32.0,1.0,0.0,2908
56.4958,,S,,0,3.0,"Lam, Mr. Len",male,,0.0,0.0,1601
15.2458,,C,,1,3.0,"Touma, Miss. Maria Youssef",female,9.0,1.0,1.0,2650
93.5,B69,S,"Montreal, PQ",1,1.0,"Hays, Mrs. Charles Melville (Clara Jennings Gregg)",female,52.0,1.0,1.0,12749
7.7792,,Q,,1,3.0,"Shine, Miss. Ellen Natalia",female,,0.0,0.0,330968
7.225,,C,,0,3.0,"Yousif, Mr. Wazli",male,,0.0,0.0,2647
7.225,,C,,0,3.0,"Zakarian, Mr. Ortin",male,27.0,0.0,0.0,2670
7.925,,S,,1,3.0,"Stranden, Mr. Juho",male,31.0,0.0,0.0,STON/O 2. 3101288
7.775,,S,,0,3.0,"Rommetvedt, Mr. Knud Paust",male,,0.0,0.0,312993
26.0,,S,"Moscow / Bronx, NY",1,2.0,"Kantor, Mrs. Sinai (Miriam Sternin)",female,24.0,1.0,0.0,244367
82.1708,,C,"New York, NY",0,1.0,"Meyer, Mr. Edgar Joseph",male,28.0,1.0,0.0,PC 17604
0.0,,S,,0,3.0,"Leonard, Mr. Lionel",male,36.0,0.0,0.0,LINE
7.925,,S,,0,3.0,"Sivola, Mr. Antti Wilhelm",male,21.0,0.0,0.0,STON/O 2. 3101280
7.8958,,S,,0,3.0,"Sdycoff, Mr. Todor",male,,0.0,0.0,349222
12.35,,Q,,0,2.0,"Lingane, Mr. John",male,61.0,0.0,0.0,235509
38.5,E63,S,"St Anne's-on-Sea, Lancashire",0,1.0,"Gee, Mr. Arthur H",male,47.0,0.0,0.0,111320
16.1,,S,,1,3.0,"Thorneycroft, Mrs. Percival (Florence Kate White)",female,,1.0,0.0,376564
52.5542,D19,S,"Boston, MA",1,1.0,"Kimball, Mr. Edwin Nelson Jr",male,42.0,1.0,0.0,11753
7.925,,S,,1,3.0,"Heikkinen, Miss. Laina",female,26.0,0.0,0.0,STON/O2. 3101282
262.375,B61,C,,1,1.0,"Chaudanson, Miss. Victorine",female,36.0,0.0,0.0,PC 17608
14.4542,,C,,0,3.0,"Zabour, Miss. Thamine",female,,1.0,0.0,2665
9.8375,,S,,0,3.0,"Strandberg, Miss. Ida Sofia",female,22.0,0.0,0.0,7553
7.775,,S,"Sweden Joliet, IL",0,3.0,"Aronsson, Mr. Ernst Axel Algot",male,24.0,0.0,0.0,349911
17.8,,S,"Altdorf, Switzerland",0,3.0,"Arnold-Franchi, Mrs. Josef (Josefine Franchi)",female,18.0,1.0,0.0,349237
12.475,,S,"Union Hill, NJ",1,3.0,"Dowdell, Miss. Elizabeth",female,30.0,0.0,0.0,364516
55.4417,C116,C,"Newark, NJ",1,1.0,"Stengel, Mr. Charles Emil Henry",male,54.0,1.0,0.0,11778
78.85,,S,,1,1.0,"Barber, Miss. Ellen ""Nellie""",female,26.0,0.0,0.0,19877
26.0,,C,"San Francisco, CA",0,1.0,"Birnbaum, Mr. Jakob",male,25.0,0.0,0.0,13905
7.75,,Q,,0,3.0,"Shaughnessy, Mr. Patrick",male,,0.0,0.0,370374
7.75,,Q,,0,3.0,"Fleming, Miss. Honora",female,,0.0,0.0,364859
31.0,,S,,0,1.0,"Cairns, Mr. Alexander",male,,0.0,0.0,113798
8.05,,S,,0,3.0,"Thomson, Mr. Alexander Morrison",male,,0.0,0.0,32302
29.0,,S,"Bangkok, Thailand / Roseville, IL",1,2.0,"Caldwell, Mrs. Albert Francis (Sylvia Mae Harbaugh)",female,22.0,1.0,1.0,248738
28.7125,C49,C,"Paris, France New York, NY",0,1.0,"Isham, Miss. Ann Elizabeth",female,50.0,0.0,0.0,PC 17595
8.6625,,S,,0,3.0,"Wirz, Mr. Albert",male,27.0,0.0,0.0,315154
34.375,,S,"Rotherfield, Sussex, England Essex Co, MA",0,3.0,"Ford, Miss. Robina Maggie ""Ruby""",female,9.0,2.0,2.0,W./C. 6608
15.5,,Q,,1,3.0,"Murphy, Miss. Katherine ""Kate""",female,,1.0,0.0,367230
7.8542,,S,,0,3.0,"Hansen, Mr. Henrik Juul",male,26.0,1.0,0.0,350025
6.4375,,C,,0,3.0,"Thomas, Mr. Charles P",male,,1.0,0.0,2621
8.6542,,S,,0,3.0,"Johansson, Mr. Gustaf Joel",male,33.0,0.0,0.0,7540
36.75,,S,"St Ives, Cornwall / Hancock, MI",1,2.0,"Davies, Mrs. John Morgan (Elizabeth Agnes Mary White) ",female,48.0,0.0,2.0,C.A. 33112
28.5375,C53,C,"Albany, NY",1,1.0,"Tucker, Mr. Gilbert Milligan Jr",male,31.0,0.0,0.0,2543
7.25,,Q,"Co Limerick, Ireland Sherbrooke, PQ",0,3.0,"Colbert, Mr. Patrick",male,24.0,0.0,0.0,371109
7.8958,,S,,0,3.0,"Nenkoff, Mr. Christo",male,,0.0,0.0,349234
7.8958,,S,,0,3.0,"Petroff, Mr. Nedelio",male,19.0,0.0,0.0,349212
15.0458,,C,"Paris / Montreal, PQ",0,2.0,"Richard, Mr. Emile",male,23.0,0.0,0.0,SC/PARIS 2133
7.8958,,S,,0,3.0,"Sivic, Mr. Husein",male,40.0,0.0,0.0,349251
26.55,,S,"Halifax, NS",0,1.0,"Wright, Mr. George",male,62.0,0.0,0.0,113807
15.85,,S,"Ruotsinphytaa, Finland New York, NY",1,3.0,"Backstrom, Mrs. Karl Alfred (Maria Mathilda Gustafsson)",female,33.0,3.0,0.0,3101278
7.575,,S,,0,3.0,"Sadowitz, Mr. Harry",male,,0.0,0.0,LP 1588
8.05,,S,"Broomfield, Chelmsford, England",0,3.0,"Brocklebank, Mr. William Alfred",male,35.0,0.0,0.0,364512
7.8958,,S,,0,3.0,"Minkoff, Mr. Lazar",male,21.0,0.0,0.0,349211
83.475,C83,S,"New York, NY",0,1.0,"Harris, Mr. Henry Birkhardt",male,45.0,1.0,0.0,36973
7.8958,,S,Austria,0,3.0,"Cor, Mr. Liudevit",male,19.0,0.0,0.0,349231
7.8792,,Q,"Kilmacowen, Co Sligo, Ireland New York, NY",1,3.0,"Devaney, Miss. Margaret Delia",female,19.0,0.0,0.0,330958
29.125,,Q,,0,3.0,"Rice, Master. Eugene",male,2.0,4.0,1.0,382652
15.5,,Q,,1,3.0,"Murphy, Miss. Margaret Jane",female,,1.0,0.0,367230
79.2,B82 B84,C,"New York, NY",0,1.0,"Guggenheim, Mr. Benjamin",male,46.0,0.0,0.0,PC 17593
7.2292,,C,"Greensburg, PA",1,3.0,"Abrahim, Mrs. Joseph (Sophie Halaut Easu)",female,18.0,0.0,0.0,2657
7.8958,,C,,0,3.0,"Matinoff, Mr. Nicola",male,,0.0,0.0,349255
7.25,,S,,0,3.0,"Dennis, Mr. William",male,36.0,0.0,0.0,A/5 21175
8.6625,,S,Austria-Hungary,0,3.0,"Culumovic, Mr. Jeso",male,17.0,0.0,0.0,315090
56.4958,,S,,1,3.0,"Lang, Mr. Fang",male,26.0,0.0,0.0,1601
7.7958,,S,"Dagsas, Sweden Fower, MN",0,3.0,"Carlsson, Mr. August Sigfrid",male,28.0,0.0,0.0,350042
15.2458,,C,,1,3.0,"Moubarek, Master. Halim Gonios (""William George"")",male,,1.0,1.0,2661
7.8542,,S,"Medeltorp, Sweden Chicago, IL",0,3.0,"Braf, Miss. Elin Ester Maria",female,20.0,0.0,0.0,347471
7.8542,,S,,1,3.0,"Nilsson, Miss. Helmina Josefina",female,26.0,0.0,0.0,347470
7.225,,C,"Ottawa, ON",0,3.0,"Attalah, Mr. Sleiman",male,30.0,0.0,0.0,2694
7.75,,Q,,1,3.0,"O'Driscoll, Miss. Bridget",female,,0.0,0.0,14311
7.2292,,C,,0,3.0,"Kassem, Mr. Fared",male,,0.0,0.0,2700
13.9,,S,"West Haven, CT",0,3.0,"Dyker, Mr. Adolf Fredrik",male,23.0,1.0,0.0,347072
13.0,,S,"Harrow-on-the-Hill, Middlesex",0,2.0,"Meyer, Mr. August",male,39.0,0.0,0.0,248723
71.2833,C85,C,"New York, NY",0,1.0,"Cumings, Mr. John Bradley",male,39.0,1.0,0.0,PC 17599
14.4542,,C,Greece,0,3.0,"Chronopoulos, Mr. Apostolos",male,26.0,1.0,0.0,2680
7.8792,,Q,"Ireland Chicago, IL",0,3.0,"Foley, Mr. Joseph",male,26.0,0.0,0.0,330910
8.05,,S,,0,3.0,"Meanwell, Miss. (Marion Ogden)",female,,0.0,0.0,SOTON/O.Q. 392087
29.125,,Q,,0,3.0,"Rice, Mrs. William (Margaret Norton)",female,39.0,0.0,5.0,382652
8.4583,,Q,,0,3.0,"Moran, Mr. James",male,,0.0,0.0,330877
8.05,,S,"London New York, NY",1,3.0,"Drapkin, Miss. Jennie",female,23.0,0.0,0.0,SOTON/OQ 392083
24.15,,S,,0,3.0,"Lester, Mr. James",male,39.0,0.0,0.0,A/4 48871
32.5,,S,"Greenport, NY",1,2.0,"Drew, Mrs. James Vivian (Lulu Thorne Christian)",female,34.0,1.0,1.0,28220
7.0,,S,,1,3.0,"Wilkes, Mrs. James (Ellen Needs)",female,47.0,1.0,0.0,363272
7.75,,Q,,0,3.0,"Naughton, Miss. Hannah",female,,0.0,0.0,365237
55.0,E33,S,"St Leonards-on-Sea, England Ohio",1,1.0,"Chibnall, Mrs. (Edith Martha Bowerman)",female,,0.0,1.0,113505
81.8583,A34,S,"San Francisco, CA",1,1.0,"Dodge, Master. Washington",male,4.0,0.0,2.0,33638
8.6625,,S,Croatia,0,3.0,"Cacic, Mr. Luka",male,38.0,0.0,0.0,315089
39.6875,,S,,0,3.0,"Riihivouri, Miss. Susanna Juhantytar ""Sanni""",female,22.0,0.0,0.0,3101295
8.05,,S,,0,3.0,"Murdlin, Mr. Joseph",male,,0.0,0.0,A./5. 3235
134.5,E34,C,"Tuxedo Park, NY",1,1.0,"Spedden, Master. Robert Douglas",male,6.0,0.0,2.0,16966
13.0,D56,S,London,1,2.0,"Beesley, Mr. Lawrence",male,34.0,0.0,0.0,248698
22.025,,S,,1,3.0,"Kink-Heilmann, Miss. Luise Gretchen",female,4.0,0.0,2.0,315153
7.8958,,S,,0,3.0,"Rekic, Mr. Tido",male,38.0,0.0,0.0,349249
8.6625,,S,,0,3.0,"Pasic, Mr. Jakob",male,21.0,0.0,0.0,315097
51.8625,E46,S,"Brighton, MA",0,1.0,"Hilliard, Mr. Herbert Henry",male,,0.0,0.0,17463
6.4958,,S,,0,3.0,"Wiklund, Mr. Jakob Alfred",male,18.0,1.0,0.0,3101267
10.5,E77,S,"Southampton / New York, NY",0,2.0,"Mack, Mrs. (Mary)",female,57.0,0.0,0.0,S.O./P.P. 3
135.6333,C99,S,,1,1.0,"Bissette, Miss. Amelia",female,35.0,0.0,0.0,PC 17760
15.55,,S,,0,3.0,"Lindell, Mr. Edvard Bengtsson",male,36.0,1.0,0.0,349910
16.1,,S,,0,3.0,"Thorneycroft, Mr. Percival",male,,1.0,0.0,376564
21.0,,S,"Ilfracombe, Devon",1,2.0,"Phillips, Miss. Alice Frances Louisa",female,21.0,0.0,1.0,S.O./P.P. 2
7.25,,S,,0,3.0,"Harmer, Mr. Abraham (David Lishin)",male,25.0,0.0,0.0,374887
18.75,,S,"Cornwall / Akron, OH",1,2.0,"Richards, Master. William Rowe",male,3.0,1.0,1.0,29106
12.35,,Q,,0,2.0,"Keane, Mr. Daniel",male,35.0,0.0,0.0,233734
8.05,,S,,0,3.0,"Sawyer, Mr. Frederick Charles",male,24.5,0.0,0.0,342826
13.0,,S,"Vancouver, BC",0,2.0,"Gillespie, Mr. William Henry",male,34.0,0.0,0.0,12233
7.225,,C,Syria,0,3.0,"Boulos, Mr. Hanna",male,,0.0,0.0,2664
9.35,,S,"Tranvik, Finland New York",0,3.0,"Berglund, Mr. Karl Ivar Sven",male,22.0,0.0,0.0,PP 4348
7.2292,,C,,0,3.0,"Saad, Mr. Amin",male,,0.0,0.0,2671
19.9667,,S,,0,3.0,"Hagland, Mr. Konrad Mathias Reiersen",male,,1.0,0.0,65304
8.05,,S,"Lower Clapton, Middlesex or Erdington, Birmingham",0,3.0,"Allen, Mr. William Henry",male,35.0,0.0,0.0,373450
7.75,,Q,,0,3.0,"Flynn, Mr. James",male,,0.0,0.0,364851
7.05,,S,,0,3.0,"Asim, Mr. Adola",male,35.0,0.0,0.0,SOTON/O.Q. 3101310
8.05,,S,,0,3.0,"Miles, Mr. Frank",male,,0.0,0.0,359306
25.925,,S,"New York, NY",0,1.0,"Baumann, Mr. John D",male,,0.0,0.0,PC 17318
512.3292,,C,,1,1.0,"Ward, Miss. Anna",female,35.0,0.0,0.0,PC 17755
7.25,,S,"St Denys, Southampton, Hants",0,3.0,"Carver, Mr. Alfred John",male,28.0,0.0,0.0,392095
30.5,B50,C,"Basel, Switzerland",1,1.0,"Stahelin-Maeglin, Dr. Max",male,32.0,0.0,0.0,13214
26.0,,S,"Holley, NY",0,2.0,"Downton, Mr. William James",male,54.0,0.0,0.0,28403
26.0,,S,"Swindon, England",0,2.0,"Howard, Mr. Benjamin",male,63.0,1.0,0.0,24065
18.0,,S,,0,3.0,"Vander Planke, Mr. Julius",male,31.0,3.0,0.0,345763
21.075,,S,,0,3.0,"Palsson, Master. Gosta Leonard",male,2.0,3.0,1.0,349909
13.5,,S,"Bronx, NY",0,2.0,"Chapman, Mr. Charles Henry",male,52.0,0.0,0.0,248731
7.05,,S,,0,3.0,"Sutehall, Mr. Henry Jr",male,25.0,0.0,0.0,SOTON/OQ 392076
7.8542,,S,,0,3.0,"Johansson, Mr. Nils",male,29.0,0.0,0.0,347467
7.925,,S,,0,3.0,"Makinen, Mr. Kalle Edvard",male,29.0,0.0,0.0,STON/O 2. 3101268
55.4417,E50,C,"Brooklyn, NY",1,1.0,"Harder, Mr. George Achilles",male,25.0,1.0,0.0,11765
39.4,D28,S,"Paris, France",1,1.0,"Lines, Miss. Mary Conover",female,16.0,0.0,1.0,PC 17592
10.5,,S,"Pondersend, England / New Durham, NJ",1,2.0,"Oxenham, Mr. Percy Thomas",male,22.0,0.0,0.0,W./C. 14260
13.0,,S,"Newark, NJ",0,2.0,"Schmidt, Mr. August",male,26.0,0.0,0.0,248659
7.8958,,S,"Bulgaria Chicago, IL",0,3.0,"Danoff, Mr. Yoto",male,27.0,0.0,0.0,349219
13.0,,S,,0,2.0,"Troupiansky, Mr. Moses Aaron",male,23.0,0.0,0.0,233639
7.75,,Q,,0,3.0,"Connors, Mr. Patrick",male,70.5,0.0,0.0,370369
13.8583,,C,"Barcelona, Spain / Havana, Cuba",1,2.0,"Duran y More, Miss. Asuncion",female,27.0,1.0,0.0,SC/PARIS 2149
26.55,,S,"Los Angeles, CA",1,1.0,"Bradley, Mr. George (""George Arthur Brayton"")",male,,0.0,0.0,111427
31.6792,A29,C,"New York, NY",0,1.0,"Evans, Miss. Edith Corse",female,36.0,0.0,0.0,PC 17531
7.775,,S,,0,3.0,"Johansson, Mr. Karl Johan",male,31.0,0.0,0.0,347063
14.1083,,S,,0,3.0,"Hansen, Mr. Claus Peter",male,41.0,2.0,0.0,350026
14.5,,S,,0,3.0,"van Billiard, Mr. Austin Blyler",male,40.5,0.0,2.0,A/5. 851
7.4958,,S,"Bulgaria Chicago, IL",0,3.0,"Coleff, Mr. Peju",male,36.0,0.0,0.0,349210
83.1583,E45,C,"Lakewood, NJ",1,1.0,"Compton, Mrs. Alexander Taylor (Mary Eliza Ingersoll)",female,64.0,0.0,2.0,PC 17756
8.05,,S,,0,3.0,"Ware, Mr. Frederick",male,,0.0,0.0,359309
19.2583,,C,"Syria New York, NY",1,3.0,"Baclini, Miss. Eugenie",female,0.75,2.0,1.0,2666
8.05,,S,,0,3.0,"Christmann, Mr. Emil",male,29.0,0.0,0.0,343276
9.475,,S,"Sweden Akeley, MN",0,3.0,"Ahlin, Mrs. Johan (Johanna Persdotter Larsson)",female,40.0,1.0,0.0,7546
