fare,cabin,embarked,home.dest,survived,pclass,name,sex,age,sibsp,parch,ticket
133.65,,S,"New York, NY",1,1.0,"Frauenthal, Dr. Henry William",male,50.0,2.0,0.0,PC 17611
10.5,,S,"Chelsea, London",1,2.0,"Mellors, Mr. William John",male,19.0,0.0,0.0,SW/PP 751
7.25,,S,,0,3.0,"Reed, Mr. James George",male,,0.0,0.0,362316
29.125,,Q,,0,3.0,"Rice, Master. Eric",male,7.0,4.0,1.0,382652
26.25,,S,"Bishopstoke, Hants / Fayette Valley, ID",0,2.0,"Collyer, Mr. Harvey",male,31.0,1.0,1.0,C.A. 31921
29.125,,Q,,0,3.0,"Rice, Master. Arthur",male,4.0,4.0,1.0,382652
29.125,,Q,,0,3.0,"Rice, Master. Albert",male,10.0,4.0,1.0,382652
15.2458,,C,"Syria Kent, ON",0,3.0,"Boulos, Miss. Nourelain",female,9.0,1.0,1.0,2678
262.375,B57 B59 B63 B66,C,"Haverford, PA / Cooperstown, NY",0,1.0,"Ryerson, Mr. Arthur Larned",male,61.0,1.0,3.0,PC 17608
79.2,B86,C,,0,1.0,"Giglio, Mr. Victor",male,24.0,0.0,0.0,PC 17593
9.5,,S,,0,3.0,"Lievens, Mr. Rene Aime",male,24.0,0.0,0.0,345781
26.0,,S,"Rochester, NY",0,2.0,"McKane, Mr. Peter David",male,46.0,0.0,0.0,28403
79.2,B41,C,"Zurich, Switzerland",1,1.0,"Frolicher-Stehli, Mrs. Maxmillian (Margaretha Emerentia Stehli)",female,48.0,1.0,1.0,13567
13.0,,S,,1,2.0,"Smith, Miss. Marion Elsie",female,40.0,0.0,0.0,31418
7.7333,,Q,,0,3.0,"Hagardon, Miss. Kate",female,17.0,0.0,0.0,AQ/3. 30631
7.8958,,S,,0,3.0,"Stoytcheff, Mr. Ilia",male,19.0,0.0,0.0,349205
7.2292,,C,"Syria Ottawa, ON",0,3.0,"Elias, Mr. Joseph",male,39.0,0.0,2.0,2675
7.8958,,S,,0,3.0,"Laleff, Mr. Kristo",male,,0.0,0.0,349217
221.7792,C97,S,,1,1.0,"Bird, Miss. Ellen",female,29.0,0.0,0.0,PC 17483
7.775,,S,,1,3.0,"Johansson Palmquist, Mr. Oskar Leander",male,26.0,0.0,0.0,347070
17.8,,S,"Altdorf, Switzerland",0,3.0,"Arnold-Franchi, Mr. Josef",male,25.0,1.0,0.0,349237
27.7208,,C,"Stockholm, Sweden",1,1.0,"Lindstrom, Mrs. Carl Johan (Sigrid Posse)",female,55.0,0.0,0.0,112377
9.35,,S,"London, England Norfolk, VA",1,3.0,"Aks, Master. Philip Frank",male,0.8333,0.0,1.0,392091
26.55,C52,S,"Stockholm, Sweden / Washington, DC",1,1.0,"Bjornstrom-Steffansson, Mr. Mauritz Hakan",male,28.0,0.0,0.0,110564
15.2458,,C,,1,3.0,"Moubarek, Mrs. George (Omine ""Amenia"" Alexander)",female,,0.0,2.0,2661
26.25,,S,"Ilford, Essex / Winnipeg, MB",0,2.0,"Hart, Mr. Benjamin",male,43.0,1.0,1.0,F.C.C. 13529
79.2,B41,C,"Zurich, Switzerland",1,1.0,"Frolicher-Stehli, Mr. Maxmillian",male,60.0,1.0,1.0,13567
7.225,,C,,1,3.0,"Leeni, Mr. Fahim (""Philip Zenni"")",male,22.0,0.0,0.0,2620
27.0,,S,London,1,2.0,"Jacobsohn, Mrs. Sidney Samuel (Amy Frances Christy)",female,24.0,2.0,1.0,243847
7.65,F G73,S,,0,3.0,"Moen, Mr. Sigurd Hansen",male,25.0,0.0,0.0,348123
10.5,,S,"Guernsey, England / Edgewood, RI",0,2.0,"Wheadon, Mr. Edward H",male,66.0,0.0,0.0,C.A. 24579
52.0,C126,S,"London /  East Orange, NJ",1,1.0,"Taylor, Mrs. Elmer Zebley (Juliet Cummins Wright)",female,,1.0,0.0,19996
120.0,B96 B98,S,"Bryn Mawr, PA",1,1.0,"Carter, Mr. William Ernest",male,36.0,1.0,2.0,113760
7.8958,,S,,0,3.0,"Staneff, Mr. Ivan",male,,0.0,0.0,349208
32.5,,S,"Greenport, NY",1,2.0,"Drew, Master. Marshall Brines",male,8.0,0.0,2.0,28220
7.75,,Q,Ireland,1,3.0,"Connolly, Miss. Kate",female,22.0,0.0,0.0,370373
12.875,D,C,"Montreal, PQ",0,2.0,"Levy, Mr. Rene Jacques",male,36.0,0.0,0.0,SC/Paris 2163
7.75,,Q,,1,3.0,"Kennedy, Mr. John",male,,0.0,0.0,368783
7.25,,S,,0,3.0,"Dennis, Mr. Samuel",male,22.0,0.0,0.0,A/5 21172
16.0,,S,"India / Rapid City, SD",1,2.0,"Hewlett, Mrs. (Mary D Kingcome) ",female,55.0,0.0,0.0,248706
9.0,,S,,0,3.0,"Vander Cruyssen, Mr. Victor",male,47.0,0.0,0.0,345765
30.0,,S,London,1,2.0,"Christy, Miss. Julie Rachel",female,25.0,1.0,1.0,237789
7.8875,,S,,1,3.0,"Hyman, Mr. Abraham",male,,0.0,0.0,3470
8.0292,,Q,,1,3.0,"McGowan, Miss. Anna ""Annie""",female,15.0,0.0,0.0,330923
7.775,,S,"Karberg, Sweden Jerome Junction, AZ",0,3.0,"Eklund, Mr. Hans Linus",male,16.0,0.0,0.0,347074
7.75,,Q,,0,3.0,"McNeill, Miss. Bridget",female,,0.0,0.0,370368
73.5,,S,,0,2.0,"Deacon, Mr. Percy William",male,17.0,0.0,0.0,S.O.C. 14879
7.8542,,S,,0,3.0,"Jensen, Mr. Hans Peder",male,20.0,0.0,0.0,350050
7.75,,S,"Stockholm, Sweden New York",0,3.0,"Bjorklund, Mr. Ernst Herbert",male,18.0,0.0,0.0,347090
20.525,,S,"Strood, Kent, England Detroit, MI",1,3.0,"Goldsmith, Mrs. Frank John (Emily Alice Brown)",female,31.0,1.0,1.0,363291
26.55,C103,S,"Birkdale, England Cleveland, Ohio",1,1.0,"Bonnell, Miss. Elizabeth",female,58.0,0.0,0.0,113783
31.3875,,S,"Sweden  Worcester, MA",0,3.0,"Asplund, Mr. Carl Oscar Vilhelm Gustafsson",male,40.0,1.0,5.0,347077
15.5,,Q,,1,3.0,"Murphy, Miss. Nora",female,,0.0,0.0,36568
66.6,C2,S,"Isleworth, England",1,1.0,"Pears, Mrs. Thomas (Edith Wearne)",female,22.0,1.0,0.0,113776
90.0,C78,Q,"Fond du Lac, WI",1,1.0,"Minahan, Mrs. William Edward (Lillian E Thorpe)",female,37.0,1.0,0.0,19928
26.0,,S,"Skara, Sweden / Rockford, IL",1,2.0,"Bryhl, Miss. Dagmar Jenny Ingeborg ",female,20.0,1.0,0.0,236853
30.6958,A7,C,"St James, Long Island, NY",0,1.0,"Smith, Mr. James Clinch",male,56.0,0.0,0.0,17764
31.3875,,S,"Sweden Worcester, MA",0,3.0,"Asplund, Master. Filip Oscar",male,13.0,4.0,2.0,347077
13.0,,S,,0,2.0,"Givard, Mr. Hans Kristensen",male,30.0,0.0,0.0,250646
14.4542,,C,,1,3.0,"Yasbeck, Mrs. Antoni (Selini Alexander)",female,15.0,1.0,0.0,2659
19.5,,S,"England / Bennington, VT",1,2.0,"Mellinger, Miss. Madeleine Violet",female,13.0,0.0,1.0,250644
14.4,,S,"Stanton, IA",0,3.0,"Danbom, Mr. Ernst Gilbert",male,34.0,1.0,1.0,347080
26.0,,S,"Weston-Super-Mare, Somerset",0,2.0,"Louch, Mr. Charles Alexander",male,50.0,1.0,0.0,SC/AH 3085
14.4542,,C,,0,3.0,"Yasbeck, Mr. Antoni",male,27.0,1.0,0.0,2659
14.4,,S,"Stanton, IA",0,3.0,"Danbom, Master. Gilbert Sigvard Emanuel",male,0.3333,0.0,2.0,347080
7.2292,,C,,0,3.0,"Hanna, Mr. Mansour",male,23.5,0.0,0.0,2693
11.1333,,S,,1,3.0,"Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Berg)",female,27.0,0.0,2.0,347742
8.1375,,Q,,0,3.0,"Peters, Miss. Katie",female,,0.0,0.0,330935
13.5,,S,"Sault St Marie, ON",0,2.0,"Sjostedt, Mr. Ernst Adolf",male,59.0,0.0,0.0,237442
51.4792,C101,S,"Bayside, Queens, NY",1,1.0,"Appleton, Mrs. Edward Dale (Charlotte Lamson)",female,53.0,2.0,0.0,11769
8.6625,,S,,0,3.0,"Pokrnic, Mr. Tome",male,24.0,0.0,0.0,315092
93.5,B69,S,"Montreal, PQ",0,1.0,"Hays, Mr. Charles Melville",male,55.0,1.0,1.0,12749
7.4958,,S,,1,3.0,"Sjoblom, Miss. Anna Sofia",female,18.0,0.0,0.0,3101265
8.05,,S,,0,3.0,"Somerton, Mr. Francis William",male,30.0,0.0,0.0,A.5. 18509
22.025,,S,,1,3.0,"Kink-Heilmann, Mr. Anton",male,29.0,3.0,1.0,315153
227.525,,C,,1,1.0,"Bidois, Miss. Rosalie",female,42.0,0.0,0.0,PC 17757
59.4,,C,"New York, NY",1,1.0,"Rothschild, Mrs. Martin (Elizabeth L. Barrett)",female,54.0,1.0,0.0,PC 17603
8.05,,S,,0,3.0,"Davies, Mr. Evan",male,22.0,0.0,0.0,SC/A4 23568
27.75,,S,"Bournmouth, England",1,2.0,"West, Mrs. Edwy Arthur (Ada Mary Worth)",female,33.0,1.0,2.0,C.A. 34651
26.0,F2,S,"Nice, France",0,2.0,"Navratil, Mr. Michel (""Louis M Hoffman"")",male,36.5,0.0,2.0,230080
41.5792,,C,Paris / Haiti,1,2.0,"Laroche, Miss. Louise",female,1.0,1.0,2.0,SC/Paris 2123
8.05,,S,,0,3.0,"Gilinski, Mr. Eliezer",male,22.0,0.0,0.0,14973
83.475,C83,S,"New York, NY",1,1.0,"Harris, Mrs. Henry Birkhardt (Irene Wallach)",female,35.0,1.0,0.0,36973
7.05,,S,,0,3.0,"Ali, Mr. Ahmed",male,24.0,0.0,0.0,SOTON/O.Q. 3101311
13.0,F2,S,"Boston, MA",0,2.0,"Nesson, Mr. Israel",male,26.0,0.0,0.0,244368
46.9,,S,"Wiltshire, England Niagara Falls, NY",0,3.0,"Goodwin, Mr. Charles Edward",male,14.0,5.0,2.0,CA 2144
26.0,,S,"Plymouth, Devon / Detroit, MI",1,2.0,"Quick, Miss. Winifred Vera",female,8.0,1.0,1.0,26360
26.0,,S,"Deer Lodge, MT",1,2.0,"Shelley, Mrs. William (Imanita Parrish Hall)",female,25.0,0.0,1.0,230433
7.8292,,Q,,0,3.0,"O'Brien, Mr. Timothy",male,,0.0,0.0,330979
39.6,A16,C,London / Paris,1,1.0,"Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")",female,48.0,1.0,0.0,11755
7.2292,,C,,1,3.0,"Whabee, Mrs. George Joseph (Shawneene Abi-Saab)",female,38.0,0.0,0.0,2688
8.05,,S,,0,3.0,"Shorney, Mr. Charles Joseph",male,,0.0,0.0,374910
7.8542,,S,,1,3.0,"Jonsson, Mr. Carl",male,32.0,0.0,0.0,350417
7.7292,,Q,,0,3.0,"Sadlier, Mr. Matthew",male,,0.0,0.0,367655
13.0,,S,"Helsinki, Finland Ashtabula, Ohio",0,2.0,"Collander, Mr. Erik Gustaf",male,28.0,0.0,0.0,248740
86.5,B77,S,"London, England",1,1.0,"Cherry, Miss. Gladys",female,30.0,0.0,0.0,110152
134.5,E34,C,"Tuxedo Park, NY",1,1.0,"Spedden, Mr. Frederic Oakley",male,45.0,1.0,1.0,16966
0.0,B94,S,,0,1.0,"Harrison, Mr. William",male,40.0,0.0,0.0,112059
13.775,,S,,0,3.0,"Peacock, Master. Alfred Edward",male,0.75,1.0,1.0,SOTON/O.Q. 3101315
7.775,,S,"Brennes, Norway New York",0,3.0,"Birkeland, Mr. Hans Martin Monsen",male,21.0,0.0,0.0,312992
9.5,,S,,0,3.0,"Wittevrongel, Mr. Camille",male,36.0,0.0,0.0,345771
15.75,,S,"Aberdeen / Portland, OR",1,2.0,"Watt, Mrs. James (Elizabeth ""Bessie"" Inglis Milne)",female,40.0,0.0,0.0,C.A. 33595
13.0,,S,"Goteborg, Sweden / Rockford, IL",0,2.0,"Enander, Mr. Ingvar",male,21.0,0.0,0.0,236854
7.8,,S,,0,3.0,"Nosworthy, Mr. Richard Cater",male,21.0,0.0,0.0,A/4. 39886
7.225,,C,,0,3.0,"Saad, Mr. Khalil",male,25.0,0.0,0.0,2672
21.0,,S,"Plymouth, England",0,2.0,"Turpin, Mrs. William John Robert (Dorothy Ann Wonnacott)",female,27.0,1.0,0.0,11668
41.5792,,C,Paris / Haiti,1,2.0,"Laroche, Mrs. Joseph (Juliette Marie Louise Lafargue)",female,22.0,1.0,2.0,SC/Paris 2123
31.275,,S,"Sweden Winnipeg, MN",0,3.0,"Andersson, Miss. Ellis Anna Maria",female,2.0,4.0,2.0,347082
7.925,,S,,0,3.0,"Pekoniemi, Mr. Edvard",male,21.0,0.0,0.0,STON/O 2. 3101294
26.55,D34,S,"Westcliff-on-Sea, Essex",0,1.0,"Franklin, Mr. Thomas Parham",male,,0.0,0.0,113778
7.8792,,Q,,0,3.0,"Linehan, Mr. Michael",male,,0.0,0.0,330971
7.8542,,S,"Sweden Chicago, IL",0,3.0,"Andreasson, Mr. Paul Edvin",male,20.0,0.0,0.0,347466
13.0,F33,S,"London / Montreal, PQ",1,2.0,"Brown, Miss. Amelia ""Mildred""",female,24.0,0.0,0.0,248733
21.075,,S,,0,3.0,"Palsson, Miss. Torborg Danira",female,8.0,3.0,1.0,349909
15.5,,Q,,0,3.0,"Lennon, Mr. Denis",male,,1.0,0.0,370371
22.3583,,C,,1,3.0,"Peter, Master. Michael J",male,,1.0,1.0,2668
7.2292,,C,,1,3.0,"Barah, Mr. Hanna Assi",male,20.0,0.0,0.0,2663
26.0,E60,S,London,0,1.0,"Julian, Mr. Henry Forbes",male,50.0,0.0,0.0,113044
8.05,E10,S,,1,3.0,"Pickard, Mr. Berk (Berk Trembisky)",male,32.0,0.0,0.0,SOTON/O.Q. 392078
9.6875,,Q,"Cambridge, MA",0,2.0,"Myles, Mr. Thomas Francis",male,62.0,0.0,0.0,240276
6.4958,,S,,0,3.0,"Johanson, Mr. Jakob Alfred",male,34.0,0.0,0.0,3101264
7.8792,,Q,,0,3.0,"Mahon, Miss. Bridget Delia",female,,0.0,0.0,330924
17.4,,S,"Tampico, MT",1,3.0,"de Messemaeker, Mr. Guillaume Joseph",male,36.5,1.0,0.0,345572
7.8875,,S,"England Albion, NY",0,3.0,"Alexander, Mr. William",male,26.0,0.0,0.0,3474
13.775,,S,,0,3.0,"Peacock, Miss. Treasteall",female,3.0,1.0,1.0,SOTON/O.Q. 3101315
69.55,,S,,0,3.0,"Sage, Miss. Constance Gladys",female,,8.0,2.0,CA. 2343
7.2292,,C,Syria,0,3.0,"Elias, Mr. Tannous",male,15.0,1.0,1.0,2695
28.5,C124,S,"Surbiton Hill, Surrey",0,1.0,"Partner, Mr. Austen",male,45.5,0.0,0.0,113043
8.05,,S,,1,3.0,"Sunderland, Mr. Victor Francis",male,16.0,0.0,0.0,SOTON/OQ 392089
93.5,B73,S,,1,1.0,"Perreault, Miss. Anne",female,30.0,0.0,0.0,12749
61.3792,,C,"Geneva, Switzerland / Radnor, PA",1,1.0,"Williams, Mr. Richard Norris II",male,21.0,0.0,1.0,PC 17597
7.55,,S,,0,3.0,"MacKay, Mr. George William",male,,0.0,0.0,C.A. 42795
56.4958,,S,"Hong Kong New York, NY",1,3.0,"Chip, Mr. Chang",male,32.0,0.0,0.0,1601
13.0,,S,"Clevedon, England",0,2.0,"Gill, Mr. John William",male,24.0,0.0,0.0,233866
7.4958,,S,,0,3.0,"Coleff, Mr. Satio",male,24.0,0.0,0.0,349209
7.7375,,Q,,0,3.0,"Kilgannon, Mr. Thomas J",male,,0.0,0.0,36865
30.0,D45,S,"Kingston, Surrey",1,1.0,"Hawksford, Mr. Walter James",male,,0.0,0.0,16988
9.5,,S,,0,3.0,"Vanden Steen, Mr. Leo Peter",male,28.0,0.0,0.0,345783
26.55,,S,"New York, NY",1,1.0,"Seward, Mr. Frederic Kimber",male,34.0,0.0,0.0,113794
9.8417,,S,,1,3.0,"Turja, Miss. Anna Sofia",female,18.0,0.0,0.0,4138
7.65,,S,,1,3.0,"Salkjelsvik, Miss. Anna Kristine",female,21.0,0.0,0.0,343120
31.5,,S,"Guernsey / Elizabeth, NJ",0,2.0,"Jefferys, Mr. Ernest Wilfred",male,22.0,2.0,0.0,C.A. 31029
7.2292,F E46,C,,0,3.0,"Mardirosian, Mr. Sarkis",male,,0.0,0.0,2655
22.3583,,C,,1,3.0,"Peter, Mrs. Catherine (Catherine Rizk)",female,,0.0,2.0,2668
29.7,A18,C,"Philadelphia, PA",0,1.0,"Dulles, Mr. William Crothers",male,39.0,0.0,0.0,PC 17580
7.925,,S,"Ruotsinphytaa, Finland New York, NY",0,3.0,"Gustafsson, Mr. Johan Birger",male,28.0,2.0,0.0,3101277
7.7333,,Q,"Co Longford, Ireland New York, NY",1,3.0,"Gilnagh, Miss. Katherine ""Katie""",female,16.0,0.0,0.0,35851
79.65,E68,S,"New York, NY",1,1.0,"Taussig, Miss. Ruth",female,18.0,0.0,2.0,110413
6.95,,Q,,0,3.0,"Flynn, Mr. John",male,,0.0,0.0,368323
10.5,,S,"Catford, Kent / Detroit, MI",0,2.0,"Stokes, Mr. Philip Joseph",male,25.0,0.0,0.0,F.C.C. 13540
16.7,G6,S,,1,3.0,"Sandstrom, Mrs. Hjalmar (Agnes Charlotta Bengtsson)",female,24.0,0.0,2.0,PP 9549
24.15,,S,,0,3.0,"Van Impe, Mr. Jean Baptiste",male,36.0,1.0,1.0,345773
7.925,,S,"Ruotsinphytaa, Finland New York, NY",0,3.0,"Gustafsson, Mr. Anders Vilhelm",male,37.0,2.0,0.0,3101276
8.6833,,S,,1,3.0,"Osman, Mrs. Mara",female,31.0,0.0,0.0,349244
71.0,B22,S,"Milwaukee, WI",1,1.0,"Crosby, Miss. Harriet R",female,36.0,0.0,2.0,WE/P 5735
7.75,,Q,,1,3.0,"O'Keefe, Mr. Patrick",male,,0.0,0.0,368402
221.7792,C55 C57,S,"New York, NY",0,1.0,"Straus, Mrs. Isidor (Rosalie Ida Blun)",female,63.0,1.0,0.0,PC 17483
8.05,,S,,0,3.0,"Rouse, Mr. Richard Henry",male,50.0,0.0,0.0,A/5 3594
8.6625,,S,,0,3.0,"Kink, Mr. Vincenz",male,26.0,2.0,0.0,315151
71.0,B22,S,"Milwaukee, WI",0,1.0,"Crosby, Capt. Edward Gifford",male,70.0,1.0,1.0,WE/P 5735
20.525,,S,"Strood, Kent, England Detroit, MI",0,3.0,"Goldsmith, Mr. Frank John",male,33.0,1.0,1.0,363291
11.1333,,S,,1,3.0,"Johnson, Master. Harold Theodor",male,4.0,1.0,1.0,347742
18.7875,,C,"Syria Fredericksburg, VA",1,3.0,"Albimona, Mr. Nassef Cassem",male,26.0,0.0,0.0,2699
61.175,E31,S,"Amenia, ND",1,1.0,"Chaffee, Mrs. Herbert Fuller (Carrie Constance Toogood)",female,47.0,1.0,0.0,W.E.P. 5734
7.75,,Q,,0,3.0,"O'Connor, Mr. Patrick",male,,0.0,0.0,366713
7.775,,S,,0,3.0,"Svensson, Mr. Johan",male,74.0,0.0,0.0,347060
0.0,,S,Belfast,0,2.0,"Parkes, Mr. Francis ""Frank""",male,,0.0,0.0,239853
8.05,,S,London,0,3.0,"Corn, Mr. Harry",male,30.0,0.0,0.0,SOTON/OQ 392090
20.2125,,S,,0,3.0,"Rosblom, Miss. Salli Helena",female,2.0,1.0,1.0,370129
13.0,,S,"Brooklyn, NY",1,2.0,"Garside, Miss. Ethel",female,34.0,0.0,0.0,243880
31.275,,S,"Sweden Winnipeg, MN",0,3.0,"Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren)",female,39.0,1.0,5.0,347082
35.0,C128,S,"London, England",0,1.0,"Williams-Lambert, Mr. Fletcher Fellows",male,,0.0,0.0,113510
50.4958,B10,C,"Omaha, NE",0,1.0,"Brandeis, Mr. Emil",male,48.0,0.0,0.0,PC 17591
15.5,,Q,,1,3.0,"O'Brien, Mrs. Thomas (Johanna ""Hannah"" Godfrey)",female,,1.0,0.0,370365
30.0,B42,S,"Greenwich, CT",1,1.0,"Graham, Miss. Margaret Edith",female,19.0,0.0,0.0,112053
14.5,,S,,0,3.0,"Robins, Mrs. Alexander A (Grace Charity Laury)",female,47.0,1.0,0.0,A/5. 3337
13.0,,S,London,0,2.0,"Bowenur, Mr. Solomon",male,42.0,0.0,0.0,211535
221.7792,C55 C57,S,"New York, NY",0,1.0,"Straus, Mr. Isidor",male,67.0,1.0,0.0,PC 17483
8.05,,S,,0,3.0,"Kelly, Mr. James",male,44.0,0.0,0.0,363592
7.75,,Q,,0,3.0,"Mahon, Mr. John",male,,0.0,0.0,AQ/4 3130
10.5,,S,"Hamilton, ON",0,2.0,"Pain, Dr. Alfred",male,23.0,0.0,0.0,244278
24.15,,S,,0,3.0,"Van Impe, Mrs. Jean Baptiste (Rosalie Paula Govaert)",female,30.0,1.0,1.0,345773
22.525,,S,,0,3.0,"Olsen, Mr. Henry Margido",male,28.0,0.0,0.0,C 4001
7.225,,C,,0,3.0,"Zakarian, Mr. Mapriededer",male,26.5,0.0,0.0,2656
7.2292,,C,,1,3.0,"Mamee, Mr. Hanna",male,,0.0,0.0,2677
27.7208,D43,C,"?Havana, Cuba",0,1.0,"Ovies y Rodriguez, Mr. Servando",male,28.5,0.0,0.0,PC 17562
8.6625,,S,,0,3.0,"Oreskovic, Mr. Luka",male,20.0,0.0,0.0,315094
31.5,,S,"Guernsey / Elizabeth, NJ",0,2.0,"Denbury, Mr. Herbert",male,25.0,0.0,0.0,C.A. 31029
51.8625,D21,S,"Southington / Noank, CT",0,1.0,"Kenyon, Mr. Frederick R",male,41.0,1.0,0.0,17464
26.55,,S,"New York, NY",0,1.0,"Smart, Mr. John Montgomery",male,56.0,0.0,0.0,113792
12.475,,S,"New York, NY",1,3.0,"Emanuel, Miss. Virginia Ethel",female,5.0,0.0,0.0,364516
7.8542,,S,,0,3.0,"Jensen, Mr. Niels Peder",male,48.0,0.0,0.0,350047
8.05,,S,"Bridgwater, Somerset, England",0,3.0,"Ford, Mr. Arthur",male,,0.0,0.0,A/5 1478
7.75,,S,,0,3.0,"Lindblom, Miss. Augusta Charlotta",female,45.0,0.0,0.0,347073
10.5,,S,"Halesworth, England",0,2.0,"Mudd, Mr. Thomas Charles",male,16.0,0.0,0.0,S.O./P.P. 3
