,fare,embarked,survived,pclass,sex,age,sibsp,parch,loc
306,13.0,2,1.0,2.0,1,27.0,0.0,0.0,8
307,36.75,2,0.0,2.0,1,19.0,1.0,1.0,8
308,14.4542,0,0.0,3.0,1,24.0,1.0,0.0,8
309,7.7375,1,0.0,3.0,1,24.0,0.0,0.0,8
310,0.0,2,0.0,2.0,1,27.0,0.0,0.0,8
311,15.2458,0,1.0,3.0,0,29.0,0.0,2.0,8
312,108.9,0,1.0,1.0,0,39.0,0.0,0.0,2
313,7.8958,2,0.0,3.0,1,21.0,0.0,0.0,8
314,41.5792,0,1.0,2.0,0,22.0,1.0,2.0,8
315,512.3292,0,1.0,1.0,1,36.0,0.0,1.0,1
316,69.55,2,0.0,3.0,0,24.0,8.0,2.0,8
317,7.225,0,0.0,3.0,1,30.0,0.0,0.0,8
318,13.0,2,0.0,2.0,1,21.0,0.0,0.0,8
319,7.8958,2,0.0,3.0,1,24.0,0.0,0.0,8
320,15.7417,0,1.0,3.0,0,1.0,0.0,2.0,8
321,27.7208,0,1.0,1.0,0,39.0,0.0,0.0,8
322,262.375,0,1.0,1.0,0,18.0,2.0,2.0,1
323,9.2167,2,0.0,3.0,1,16.0,0.0,0.0,8
324,512.3292,0,1.0,1.0,0,35.0,0.0,0.0,8
325,8.05,2,0.0,3.0,1,21.0,0.0,0.0,8
326,27.7208,0,0.0,1.0,1,28.5,0.0,0.0,3
327,7.75,1,0.0,3.0,0,24.0,0.0,0.0,8
328,7.2292,0,0.0,3.0,1,39.0,0.0,2.0,8
329,26.0,2,1.0,2.0,1,32.0,1.0,0.0,8
330,7.925,2,0.0,3.0,1,20.0,0.0,0.0,8
331,263.0,2,1.0,1.0,0,60.0,1.0,4.0,2
332,10.5,2,0.0,2.0,1,24.0,0.0,0.0,8
333,133.65,2,1.0,1.0,1,50.0,2.0,0.0,8
334,24.0,0,1.0,2.0,0,28.0,1.0,0.0,8
335,27.75,2,1.0,2.0,0,5.0,1.0,2.0,8
336,7.8958,2,0.0,3.0,1,24.0,0.0,0.0,8
337,12.475,2,1.0,3.0,0,5.0,0.0,0.0,8
338,13.0,2,1.0,2.0,0,36.0,0.0,0.0,8
339,13.0,2,1.0,2.0,0,18.0,0.0,2.0,8
340,26.0,2,0.0,1.0,1,39.0,0.0,0.0,0
341,26.0,2,0.0,2.0,1,54.0,0.0,0.0,8
342,19.2583,0,1.0,3.0,0,0.75,2.0,1.0,8
343,7.75,2,0.0,3.0,1,51.0,0.0,0.0,8
344,7.8958,2,0.0,3.0,1,33.0,0.0,0.0,8
345,32.5,2,1.0,2.0,1,8.0,0.0,2.0,8
346,151.55,2,1.0,1.0,0,22.0,0.0,0.0,8
347,10.5,2,0.0,2.0,1,23.0,0.0,0.0,8
348,7.25,2,0.0,3.0,1,28.0,0.0,0.0,8
349,7.75,1,1.0,3.0,1,24.0,0.0,0.0,8
350,38.5,2,0.0,1.0,1,47.0,0.0,0.0,4
351,90.0,1,1.0,1.0,0,37.0,1.0,0.0,2
352,7.75,1,0.0,3.0,1,24.0,0.0,0.0,8
353,7.8542,2,0.0,3.0,0,14.0,0.0,0.0,8
354,42.4,2,0.0,1.0,1,39.0,0.0,0.0,8
355,7.8542,2,1.0,3.0,1,32.0,0.0,0.0,8
356,8.05,2,0.0,3.0,1,44.0,0.0,0.0,8
357,25.7,2,1.0,1.0,0,55.0,2.0,0.0,2
358,21.075,2,0.0,3.0,0,8.0,3.0,1.0,8
359,7.25,2,0.0,3.0,1,24.0,0.0,0.0,8
360,26.0,2,0.0,2.0,1,63.0,1.0,0.0,8
361,29.0,2,1.0,2.0,0,22.0,1.0,1.0,8
362,66.6,2,1.0,1.0,0,22.0,1.0,0.0,2
363,83.1583,0,1.0,1.0,0,24.0,0.0,0.0,2
364,7.8958,2,0.0,3.0,1,24.0,0.0,0.0,8
365,7.775,2,0.0,3.0,0,18.0,0.0,0.0,8
366,21.0,2,0.0,2.0,1,38.0,1.0,0.0,8
367,79.2,0,1.0,1.0,1,60.0,1.0,1.0,1
368,13.775,2,0.0,3.0,0,26.0,0.0,2.0,8
369,221.7792,2,0.0,1.0,0,63.0,1.0,0.0,2
370,31.275,2,0.0,3.0,0,6.0,4.0,2.0,8
371,7.775,2,0.0,3.0,0,38.0,4.0,2.0,8
372,8.6625,2,0.0,3.0,1,38.0,0.0,0.0,8
373,10.4625,2,0.0,3.0,0,29.0,1.0,1.0,6
374,27.7208,0,1.0,1.0,0,33.0,0.0,0.0,0
375,69.55,2,0.0,3.0,0,24.0,8.0,2.0,8
376,14.5,2,0.0,3.0,1,24.0,0.0,0.0,8
377,7.8958,2,0.0,3.0,1,25.0,0.0,0.0,8
378,13.0,2,1.0,2.0,0,40.0,0.0,0.0,8
379,7.8958,2,0.0,3.0,1,24.0,0.0,0.0,8
380,46.9,2,0.0,3.0,1,9.0,5.0,2.0,8
381,22.025,2,1.0,3.0,0,4.0,0.0,2.0,8
382,9.5,2,0.0,3.0,1,20.0,0.0,0.0,8
383,7.8958,2,0.0,3.0,1,24.0,0.0,0.0,8
384,51.8625,2,0.0,1.0,1,39.0,0.0,0.0,4
385,46.9,2,0.0,3.0,1,40.0,1.0,6.0,8
386,7.4958,2,0.0,3.0,1,24.0,0.0,0.0,8
387,7.7958,2,1.0,3.0,1,27.0,0.0,0.0,8
388,135.6333,0,1.0,1.0,0,36.0,0.0,0.0,2
389,11.5,2,0.0,2.0,1,18.0,0.0,0.0,8
390,56.4958,2,1.0,3.0,1,24.0,0.0,0.0,8
391,7.75,1,1.0,3.0,0,24.0,0.0,0.0,8
392,12.275,2,0.0,2.0,1,33.0,0.0,0.0,8
393,7.925,2,0.0,3.0,1,32.0,0.0,0.0,8
394,7.8958,2,0.0,3.0,1,24.0,0.0,0.0,8
395,262.375,0,1.0,1.0,0,36.0,0.0,0.0,1
396,39.0,2,1.0,2.0,0,15.0,0.0,2.0,8
397,134.5,0,1.0,1.0,1,45.0,1.0,1.0,4
398,14.4583,0,0.0,3.0,0,24.0,1.0,0.0,8
399,0.0,2,0.0,1.0,1,40.0,0.0,0.0,1
400,26.55,0,1.0,1.0,1,35.0,0.0,0.0,8
401,18.75,2,1.0,2.0,0,24.0,2.0,3.0,8
402,7.7333,1,0.0,3.0,0,17.0,0.0,0.0,8
403,23.25,1,1.0,3.0,1,24.0,2.0,0.0,8
404,7.25,2,0.0,3.0,1,25.0,0.0,0.0,8
405,28.5,2,0.0,1.0,1,45.5,0.0,0.0,2
406,25.4667,2,0.0,3.0,1,24.0,3.0,1.0,8
407,86.5,2,1.0,1.0,0,33.0,0.0,0.0,1
408,7.65,2,1.0,3.0,0,21.0,0.0,0.0,8
409,8.05,2,0.0,3.0,1,35.0,0.0,0.0,8
410,24.15,2,0.0,3.0,0,30.0,1.0,1.0,8
411,36.75,2,1.0,2.0,0,48.0,0.0,2.0,8
412,6.975,2,0.0,3.0,1,45.0,0.0,0.0,8
413,10.5,2,0.0,2.0,0,57.0,0.0,0.0,4
414,10.5,2,0.0,2.0,1,23.0,0.0,0.0,8
415,7.8542,2,0.0,3.0,1,20.0,0.0,0.0,8
416,221.7792,2,0.0,1.0,1,67.0,1.0,0.0,2
417,7.775,2,0.0,3.0,1,24.0,0.0,0.0,8
418,39.6875,2,0.0,3.0,1,14.0,4.0,1.0,8
419,11.1333,2,1.0,3.0,0,1.0,1.0,1.0,8
420,30.0,2,1.0,2.0,0,45.0,0.0,2.0,8
421,15.2458,0,0.0,3.0,0,9.0,1.0,1.0,8
422,12.475,2,1.0,3.0,0,30.0,0.0,0.0,8
423,18.7875,0,1.0,3.0,1,26.0,0.0,0.0,8
424,8.6625,0,0.0,3.0,1,33.0,0.0,0.0,8
425,7.8958,2,0.0,3.0,1,23.0,0.0,0.0,8
426,18.0,2,0.0,3.0,0,18.0,2.0,0.0,8
427,15.2458,0,0.0,3.0,0,24.0,0.0,2.0,8
428,14.4,2,0.0,3.0,1,34.0,1.0,1.0,8
429,20.575,2,1.0,3.0,0,33.0,1.0,2.0,8
430,16.1,2,1.0,3.0,0,24.0,1.0,0.0,8
431,7.8542,2,0.0,3.0,0,20.0,0.0,0.0,8
432,164.8667,2,1.0,1.0,0,45.0,1.0,1.0,8
433,21.075,2,0.0,3.0,1,6.0,3.0,1.0,8
434,26.25,2,1.0,2.0,0,45.0,1.0,1.0,8
435,21.075,2,0.0,3.0,1,2.0,3.0,1.0,8
436,8.05,2,0.0,3.0,1,24.0,0.0,0.0,8
437,221.7792,2,1.0,1.0,0,29.0,0.0,0.0,2
438,14.5,2,1.0,2.0,1,0.6667,1.0,1.0,8
439,7.225,0,0.0,3.0,1,24.0,0.0,0.0,8
440,26.0,2,1.0,2.0,0,8.0,1.0,1.0,8
441,16.1,2,0.0,3.0,1,24.0,1.0,0.0,8
442,13.0,2,0.0,2.0,0,24.0,0.0,0.0,8
443,7.8958,0,0.0,3.0,1,35.0,0.0,0.0,8
444,20.2125,2,0.0,3.0,1,18.0,1.0,1.0,8
445,20.525,2,1.0,3.0,0,31.0,1.0,1.0,8
446,10.5,2,0.0,2.0,1,28.0,0.0,0.0,8
447,30.0,0,1.0,1.0,1,26.0,0.0,0.0,2
448,55.4417,0,1.0,1.0,1,54.0,1.0,0.0,2
449,13.0,2,0.0,2.0,1,48.0,0.0,0.0,8
450,7.8958,0,0.0,3.0,1,24.0,0.0,0.0,8
451,35.0,2,0.0,1.0,1,39.0,0.0,0.0,2
452,82.2667,2,1.0,1.0,0,23.0,1.0,0.0,1
453,8.05,2,0.0,3.0,1,29.0,0.0,0.0,8
454,8.05,2,0.0,3.0,1,30.0,0.0,0.0,8
455,15.85,2,1.0,3.0,0,24.0,1.0,0.0,8
456,71.0,2,1.0,1.0,0,36.0,0.0,2.0,1
457,32.5,2,1.0,2.0,0,34.0,1.0,1.0,8
458,7.25,2,0.0,3.0,1,47.0,0.0,0.0,8
459,24.15,2,0.0,3.0,1,39.0,0.0,0.0,8
460,27.9,2,0.0,3.0,1,40.0,1.0,4.0,8
461,8.05,2,0.0,3.0,1,30.5,0.0,0.0,8
462,12.35,1,0.0,2.0,1,61.0,0.0,0.0,8
463,7.75,1,1.0,3.0,1,24.0,0.0,0.0,8
464,8.05,2,0.0,3.0,1,22.0,0.0,0.0,8
465,7.2292,0,1.0,3.0,0,38.0,0.0,0.0,8
466,16.1,2,1.0,3.0,0,24.0,1.0,0.0,8
467,7.8958,2,0.0,3.0,1,17.0,0.0,0.0,8
468,90.0,1,1.0,1.0,0,33.0,1.0,0.0,2
469,7.925,2,0.0,3.0,1,21.0,0.0,0.0,8
470,7.8958,2,0.0,3.0,1,19.0,0.0,0.0,8
471,29.125,1,0.0,3.0,1,7.0,4.0,1.0,8
472,13.0,2,0.0,2.0,1,24.0,0.0,0.0,8
473,7.75,1,0.0,3.0,1,32.0,0.0,0.0,8
474,12.475,2,1.0,3.0,1,6.0,0.0,1.0,4
475,12.875,0,0.0,2.0,1,36.0,0.0,0.0,3
476,227.525,0,1.0,1.0,0,42.0,0.0,0.0,8
477,17.8,2,0.0,3.0,1,25.0,1.0,0.0,8
478,7.75,1,0.0,3.0,0,24.0,0.0,0.0,8
479,10.4625,2,0.0,3.0,0,2.0,0.0,1.0,6
480,75.25,0,1.0,1.0,0,60.0,1.0,0.0,3
481,23.45,2,0.0,3.0,0,24.0,1.0,2.0,8
482,7.925,2,0.0,3.0,1,25.0,0.0,0.0,8
483,21.0,2,0.0,2.0,0,22.0,0.0,0.0,8
484,9.5,2,1.0,3.0,1,29.0,0.0,0.0,8
485,7.8958,2,0.0,3.0,1,24.0,0.0,0.0,8
486,25.5875,2,0.0,1.0,1,47.0,0.0,0.0,4
487,7.75,1,0.0,3.0,0,24.0,0.0,0.0,8
488,8.05,2,0.0,3.0,1,22.0,0.0,0.0,8
489,20.25,2,1.0,3.0,0,35.0,1.0,1.0,8
490,7.8958,2,0.0,3.0,1,25.0,0.0,0.0,8
491,227.525,0,1.0,1.0,0,38.0,0.0,0.0,2
492,227.525,0,0.0,1.0,1,47.0,1.0,0.0,2
493,30.5,0,1.0,1.0,1,32.0,0.0,0.0,1
494,22.525,2,0.0,3.0,1,28.0,0.0,0.0,8
495,65.0,2,0.0,2.0,1,49.0,1.0,2.0,8
496,27.7208,0,1.0,1.0,0,55.0,0.0,0.0,8
497,83.1583,0,1.0,1.0,0,56.0,0.0,1.0,2
498,12.2875,2,1.0,3.0,0,2.0,0.0,1.0,8
499,7.775,2,0.0,3.0,1,29.0,0.0,0.0,8
500,7.05,2,0.0,3.0,1,25.0,0.0,0.0,8
501,13.5,2,0.0,2.0,1,52.0,0.0,0.0,8
502,34.375,2,0.0,3.0,1,18.0,2.0,2.0,8
503,0.0,2,1.0,3.0,1,25.0,0.0,0.0,8
504,7.75,1,0.0,3.0,1,70.5,0.0,0.0,8
505,7.05,2,0.0,3.0,1,35.0,0.0,0.0,8
506,51.4792,2,1.0,1.0,0,53.0,2.0,0.0,2
507,14.1083,2,1.0,3.0,0,45.0,1.0,0.0,8
508,83.1583,0,0.0,1.0,1,37.0,1.0,1.0,4
509,4.0125,0,0.0,3.0,1,20.0,0.0,0.0,8
510,75.25,0,0.0,1.0,1,64.0,1.0,0.0,3
511,82.1708,0,0.0,1.0,1,28.0,1.0,0.0,8
512,7.2292,0,0.0,3.0,1,30.0,0.0,0.0,8
513,15.85,2,1.0,3.0,0,33.0,3.0,0.0,8
514,13.5,2,0.0,2.0,1,59.0,0.0,0.0,8
515,9.0,2,0.0,3.0,1,47.0,0.0,0.0,8
516,79.2,0,1.0,1.0,0,48.0,1.0,1.0,1
517,8.6625,2,0.0,3.0,0,20.0,0.0,0.0,8
518,7.05,2,0.0,3.0,1,20.0,0.0,0.0,8
519,13.0,2,1.0,2.0,0,42.0,0.0,0.0,8
520,27.9,2,0.0,3.0,0,9.0,3.0,2.0,8
521,53.1,2,1.0,1.0,0,35.0,1.0,0.0,2
522,110.8833,0,1.0,1.0,0,39.0,0.0,0.0,8
523,91.0792,0,1.0,1.0,1,25.0,1.0,0.0,1
524,8.4042,2,0.0,3.0,1,42.0,0.0,1.0,8
525,21.0,2,1.0,2.0,0,35.0,0.0,0.0,8
526,26.0,2,0.0,1.0,1,30.0,0.0,0.0,2
527,7.775,2,0.0,3.0,1,31.0,0.0,0.0,8
528,7.225,0,1.0,3.0,0,24.0,0.0,0.0,8
529,26.55,2,1.0,1.0,1,28.0,0.0,0.0,2
530,25.7417,0,1.0,1.0,1,39.0,0.0,0.0,8
531,13.8625,0,1.0,2.0,1,20.0,0.0,0.0,3
532,53.1,2,0.0,1.0,1,19.0,1.0,0.0,3
533,81.8583,2,1.0,1.0,1,4.0,0.0,2.0,0
534,73.5,2,0.0,2.0,1,21.0,2.0,0.0,8
535,52.5542,2,1.0,1.0,0,47.0,1.0,1.0,3
536,113.275,0,1.0,1.0,0,31.0,1.0,0.0,3
537,26.55,2,0.0,1.0,1,56.0,0.0,0.0,8
538,26.55,2,0.0,1.0,1,39.0,0.0,0.0,2
539,7.2292,0,0.0,3.0,1,24.0,0.0,0.0,8
540,26.0,2,1.0,2.0,0,19.0,1.0,0.0,8
541,31.0,2,0.0,1.0,1,39.0,0.0,0.0,8
542,21.0,2,0.0,2.0,1,29.0,1.0,0.0,8
543,13.5,2,0.0,2.0,1,28.0,0.0,0.0,8
544,247.5208,0,1.0,1.0,0,50.0,0.0,1.0,1
545,7.8958,2,0.0,3.0,1,24.0,0.0,0.0,8
546,65.0,2,1.0,2.0,0,24.0,1.0,2.0,8
547,23.45,2,0.0,3.0,1,24.0,1.0,2.0,8
548,8.4583,1,0.0,3.0,1,24.0,0.0,0.0,8
549,13.0,2,0.0,2.0,1,36.0,0.0,0.0,8
550,23.0,2,1.0,2.0,0,29.0,0.0,2.0,8
551,8.6625,2,0.0,3.0,1,26.0,2.0,0.0,8
552,7.8542,2,1.0,3.0,0,26.0,0.0,0.0,8
553,11.5,2,0.0,2.0,1,21.0,1.0,0.0,8
554,34.375,2,0.0,3.0,0,21.0,2.0,2.0,8
555,26.55,2,1.0,1.0,0,58.0,0.0,0.0,2
556,17.8,2,0.0,3.0,0,18.0,1.0,0.0,8
557,7.725,1,1.0,3.0,0,22.0,0.0,0.0,8
558,76.7292,0,1.0,1.0,1,27.0,0.0,0.0,3
559,6.4958,2,0.0,3.0,1,34.0,0.0,0.0,8
560,7.25,2,1.0,3.0,0,22.0,0.0,0.0,8
561,134.5,0,1.0,1.0,0,31.0,0.0,0.0,4
562,7.2292,0,0.0,3.0,1,24.0,0.0,0.0,5
563,26.0,2,0.0,2.0,1,16.0,0.0,0.0,8
564,7.775,2,0.0,3.0,1,24.0,0.0,0.0,8
565,13.775,2,0.0,3.0,1,0.75,1.0,1.0,8
566,7.75,1,0.0,3.0,1,40.5,0.0,0.0,8
567,7.25,2,0.0,3.0,1,24.0,0.0,0.0,8
568,47.1,2,0.0,1.0,1,17.0,0.0,0.0,8
569,57.0,2,1.0,1.0,0,17.0,1.0,0.0,1
570,89.1042,0,1.0,1.0,0,39.0,1.0,0.0,2
571,31.6792,0,0.0,1.0,0,36.0,0.0,0.0,0
572,49.5042,0,1.0,1.0,0,24.0,0.0,0.0,2
573,26.0,0,0.0,1.0,1,25.0,0.0,0.0,8
574,26.0,2,0.0,2.0,0,29.0,1.0,0.0,8
575,26.0,2,1.0,2.0,0,28.0,1.0,0.0,8
576,7.55,2,0.0,3.0,0,24.0,0.0,0.0,8
577,13.0,2,1.0,2.0,1,42.0,0.0,0.0,8
578,21.0,2,0.0,2.0,0,27.0,1.0,0.0,8
579,26.0,2,1.0,2.0,0,36.0,1.0,0.0,8
580,10.5,2,0.0,2.0,1,16.0,0.0,0.0,8
581,8.05,2,0.0,3.0,1,24.0,0.0,0.0,8
582,86.5,2,1.0,1.0,0,30.0,0.0,0.0,1
583,63.3583,0,1.0,1.0,1,23.0,0.0,1.0,3
584,79.2,0,0.0,1.0,1,46.0,0.0,0.0,1
585,27.4458,0,1.0,1.0,0,53.0,0.0,0.0,8
586,83.475,2,0.0,1.0,1,45.0,1.0,0.0,2
587,30.5,2,1.0,1.0,1,52.0,0.0,0.0,2
588,12.525,2,0.0,2.0,1,51.0,0.0,0.0,8
589,7.2292,0,0.0,3.0,1,28.5,0.0,0.0,8
590,7.2292,0,0.0,3.0,1,15.0,1.0,1.0,8
591,16.0,2,0.0,2.0,1,40.0,0.0,0.0,8
592,7.55,2,0.0,3.0,1,24.0,0.0,0.0,8
593,26.0,2,0.0,2.0,1,34.0,1.0,0.0,8
594,13.0,2,1.0,2.0,0,36.0,0.0,0.0,3
595,27.9,2,0.0,3.0,1,10.0,3.0,2.0,8
596,13.0,2,1.0,2.0,0,19.0,0.0,0.0,8
597,7.75,1,1.0,3.0,0,22.0,0.0,0.0,8
598,7.0458,2,0.0,3.0,1,29.0,1.0,0.0,8
599,13.775,2,0.0,3.0,0,3.0,1.0,1.0,8
600,8.05,2,1.0,3.0,1,32.0,0.0,0.0,4
601,7.65,2,0.0,3.0,1,25.0,0.0,0.0,5
602,7.8542,2,0.0,3.0,1,29.0,0.0,0.0,8
603,0.0,2,1.0,1.0,1,49.0,0.0,0.0,1
604,77.2875,2,0.0,1.0,1,54.0,0.0,1.0,3
605,7.75,1,1.0,3.0,0,24.0,0.0,0.0,8
606,7.775,2,0.0,3.0,1,21.0,0.0,0.0,8
607,26.0,2,1.0,2.0,0,33.0,0.0,2.0,8
608,263.0,2,0.0,1.0,1,64.0,1.0,4.0,2
609,8.6625,2,0.0,3.0,1,27.0,0.0,0.0,8
610,25.925,2,0.0,1.0,1,39.0,0.0,0.0,8
