,fare,embarked,survived,pclass,sex,age,sibsp,parch,loc
611,262.375,0,1.0,1.0,0,21.0,2.0,2.0,1
612,13.0,2,0.0,2.0,1,25.0,0.0,0.0,8
613,135.6333,0,0.0,1.0,1,22.0,0.0,0.0,8
614,52.0,2,0.0,1.0,1,31.0,1.0,0.0,1
615,52.5542,2,1.0,1.0,1,37.0,1.0,1.0,3
616,26.0,2,0.0,2.0,1,28.0,0.0,0.0,8
617,77.9583,2,1.0,1.0,0,21.0,0.0,0.0,3
618,106.425,0,1.0,1.0,0,48.0,1.0,0.0,2
619,41.5792,0,1.0,2.0,0,1.0,1.0,2.0,8
620,13.0,2,1.0,2.0,0,34.0,0.0,0.0,8
621,7.75,1,0.0,3.0,1,24.0,0.0,0.0,8
622,9.8417,2,1.0,3.0,0,18.0,0.0,0.0,8
623,7.8958,0,0.0,3.0,1,24.0,0.0,0.0,8
624,56.4958,2,1.0,3.0,1,26.0,0.0,0.0,8
625,13.0,2,0.0,2.0,1,30.0,0.0,0.0,8
626,15.2458,0,1.0,3.0,0,24.0,0.0,2.0,8
627,19.9667,2,0.0,3.0,1,24.0,1.0,0.0,8
628,7.0,2,1.0,3.0,0,47.0,1.0,0.0,8
629,7.8792,1,1.0,3.0,0,24.0,0.0,0.0,8
630,83.1583,0,1.0,1.0,0,23.0,0.0,1.0,2
631,22.525,2,0.0,3.0,1,32.0,0.0,0.0,8
632,15.75,2,1.0,2.0,0,12.0,0.0,0.0,8
633,13.5,2,0.0,2.0,1,24.0,0.0,0.0,8
634,22.025,2,1.0,3.0,0,26.0,1.0,1.0,8
635,135.6333,0,1.0,1.0,0,55.0,0.0,0.0,2
636,7.2292,0,0.0,3.0,1,22.0,0.0,0.0,8
637,7.2292,0,0.0,3.0,1,23.5,0.0,0.0,8
638,8.0292,1,1.0,3.0,0,15.0,0.0,0.0,8
639,90.0,2,1.0,1.0,1,38.0,1.0,0.0,2
640,10.5,2,0.0,2.0,1,25.0,0.0,0.0,8
641,22.3583,0,1.0,3.0,0,24.0,0.0,2.0,8
642,79.2,0,0.0,1.0,1,46.0,0.0,0.0,8
643,33.5,2,0.0,1.0,1,61.0,0.0,0.0,1
644,26.55,2,0.0,1.0,1,39.0,0.0,0.0,8
645,55.0,2,1.0,1.0,0,39.0,0.0,1.0,4
646,7.8792,1,1.0,3.0,0,24.0,0.0,0.0,8
647,164.8667,2,1.0,1.0,0,31.0,0.0,2.0,2
648,10.5,2,1.0,2.0,0,50.0,0.0,0.0,8
649,15.5,1,0.0,3.0,1,24.0,1.0,0.0,8
650,8.05,2,0.0,3.0,1,51.0,0.0,0.0,8
651,29.125,1,0.0,3.0,1,10.0,4.0,1.0,8
652,19.2583,0,1.0,3.0,0,0.75,2.0,1.0,8
653,10.5,2,1.0,2.0,0,34.0,0.0,0.0,5
654,7.925,2,0.0,3.0,0,27.0,1.0,0.0,8
655,78.2667,0,1.0,1.0,0,52.0,1.0,0.0,3
656,10.5,2,0.0,2.0,1,19.0,0.0,0.0,8
657,11.5,2,0.0,2.0,1,21.0,0.0,0.0,8
658,211.3375,2,1.0,1.0,0,29.0,0.0,0.0,1
659,8.05,2,0.0,3.0,1,24.0,0.0,0.0,8
660,7.75,1,0.0,3.0,0,24.0,0.0,0.0,8
661,7.7333,1,1.0,3.0,0,16.0,0.0,0.0,8
662,77.9583,2,1.0,1.0,0,63.0,1.0,0.0,3
663,7.225,0,0.0,3.0,1,24.0,0.0,0.0,8
664,7.775,2,0.0,3.0,1,26.0,0.0,0.0,8
665,34.6542,0,0.0,1.0,1,71.0,0.0,0.0,0
666,7.8875,2,0.0,3.0,1,26.0,0.0,0.0,8
667,211.3375,2,1.0,1.0,0,15.0,0.0,1.0,1
668,6.2375,2,0.0,3.0,1,61.0,0.0,0.0,8
669,27.0,2,0.0,2.0,1,42.0,1.0,0.0,8
670,15.5,1,1.0,3.0,0,24.0,1.0,0.0,8
671,30.0708,0,0.0,2.0,1,32.5,1.0,0.0,8
672,6.4958,2,0.0,3.0,1,18.0,1.0,0.0,8
673,7.75,1,0.0,3.0,1,24.0,0.0,0.0,8
674,7.8958,2,0.0,3.0,1,24.0,0.0,0.0,8
675,8.05,2,0.0,3.0,1,24.0,0.0,0.0,8
676,83.1583,0,1.0,1.0,0,39.0,1.0,1.0,4
677,18.0,2,0.0,3.0,1,16.0,2.0,0.0,8
678,15.5,1,1.0,3.0,0,24.0,1.0,0.0,8
679,13.0,2,0.0,2.0,1,26.0,0.0,0.0,8
680,7.8958,2,0.0,3.0,1,28.0,0.0,0.0,8
681,8.05,2,0.0,3.0,1,21.0,0.0,0.0,8
682,28.5375,0,1.0,1.0,1,31.0,0.0,0.0,2
683,80.0,2,1.0,1.0,0,38.0,0.0,0.0,1
684,6.8583,1,0.0,3.0,1,24.0,0.0,0.0,8
685,69.3,0,1.0,1.0,0,24.0,0.0,0.0,1
686,13.7917,0,1.0,2.0,0,23.0,0.0,0.0,3
687,26.0,2,0.0,2.0,1,35.0,0.0,0.0,8
688,57.75,0,1.0,1.0,0,35.0,1.0,0.0,2
689,18.0,2,0.0,3.0,0,31.0,1.0,0.0,8
690,26.55,2,0.0,1.0,1,42.0,0.0,0.0,8
691,7.75,1,0.0,3.0,1,24.0,0.0,0.0,8
692,42.5,2,0.0,1.0,1,42.0,0.0,0.0,1
693,120.0,2,1.0,1.0,1,11.0,1.0,2.0,1
694,50.4958,0,0.0,1.0,1,48.0,0.0,0.0,1
695,9.5,2,0.0,3.0,1,33.0,0.0,0.0,8
696,7.25,2,0.0,3.0,1,59.0,0.0,0.0,8
697,13.0,2,0.0,2.0,1,52.0,0.0,0.0,8
698,15.7417,0,1.0,3.0,0,19.0,1.0,1.0,8
699,6.975,2,1.0,3.0,1,27.0,0.0,0.0,8
700,30.0,2,1.0,1.0,0,19.0,0.0,0.0,1
701,35.5,0,1.0,1.0,1,56.0,0.0,0.0,0
702,17.4,2,1.0,3.0,1,36.5,1.0,0.0,8
703,14.4,2,0.0,3.0,0,28.0,1.0,1.0,8
704,7.8542,2,0.0,3.0,1,21.0,0.0,0.0,8
705,7.75,2,1.0,3.0,0,22.0,0.0,0.0,8
706,151.55,2,1.0,1.0,1,0.9167,1.0,2.0,2
707,61.3792,0,1.0,1.0,1,21.0,0.0,1.0,8
708,7.05,2,0.0,3.0,1,23.0,0.0,0.0,8
709,7.925,2,1.0,3.0,0,27.0,0.0,0.0,8
710,7.8792,1,0.0,3.0,0,18.0,0.0,0.0,8
711,23.0,2,1.0,2.0,0,20.0,2.0,1.0,8
712,7.775,2,0.0,3.0,1,16.0,0.0,0.0,8
713,39.4,2,1.0,1.0,0,51.0,0.0,1.0,3
714,29.7,0,0.0,1.0,1,39.0,0.0,0.0,0
715,7.7208,1,1.0,3.0,0,24.0,0.0,0.0,8
716,7.7958,2,1.0,3.0,1,23.0,0.0,0.0,8
717,7.8958,2,0.0,3.0,1,28.0,0.0,0.0,8
718,9.5,2,0.0,3.0,1,16.0,0.0,0.0,8
719,7.7958,2,1.0,3.0,1,21.0,0.0,0.0,8
720,26.0,2,0.0,2.0,1,46.0,0.0,0.0,8
721,73.5,2,0.0,2.0,1,18.0,0.0,0.0,8
722,8.1375,1,0.0,3.0,0,24.0,0.0,0.0,8
723,14.4583,0,0.0,3.0,0,17.0,0.0,0.0,8
724,23.0,2,1.0,2.0,0,4.0,1.0,1.0,8
725,26.0,2,0.0,2.0,1,25.0,1.0,0.0,8
726,7.925,2,0.0,3.0,1,37.0,2.0,0.0,8
727,15.85,2,0.0,3.0,1,28.0,1.0,0.0,8
728,7.75,1,0.0,3.0,0,37.0,0.0,0.0,8
729,13.0,2,0.0,2.0,1,39.0,0.0,0.0,8
730,120.0,2,1.0,1.0,1,36.0,1.0,2.0,1
731,12.1833,2,0.0,3.0,0,36.0,0.0,2.0,8
732,13.0,2,0.0,2.0,0,18.0,1.0,1.0,8
733,13.0,2,0.0,2.0,1,26.0,0.0,0.0,8
734,512.3292,0,1.0,1.0,0,58.0,0.0,1.0,1
735,9.825,2,0.0,3.0,0,21.0,1.0,0.0,8
736,13.0,2,0.0,2.0,1,25.0,0.0,0.0,8
737,27.7208,0,0.0,1.0,1,39.0,0.0,0.0,8
738,6.4375,0,0.0,3.0,1,24.0,1.0,0.0,8
739,7.2292,0,0.0,3.0,1,18.5,0.0,0.0,8
740,7.775,2,0.0,3.0,1,74.0,0.0,0.0,8
741,19.5,2,1.0,2.0,0,41.0,0.0,1.0,8
742,29.7,0,1.0,1.0,1,45.0,0.0,0.0,0
743,9.35,2,0.0,3.0,1,22.0,0.0,0.0,8
744,82.2667,2,1.0,1.0,1,24.0,1.0,0.0,1
745,26.0,2,0.0,2.0,0,26.0,1.0,1.0,8
746,16.1,2,0.0,3.0,0,26.0,1.0,0.0,8
747,53.1,2,0.0,1.0,1,37.0,1.0,0.0,2
748,26.2833,2,1.0,1.0,0,19.0,0.0,2.0,3
749,7.25,2,0.0,3.0,1,20.5,0.0,0.0,8
750,21.0,2,1.0,2.0,0,30.0,3.0,0.0,8
751,35.5,2,1.0,1.0,1,39.0,0.0,0.0,2
752,7.8958,2,0.0,3.0,0,28.0,0.0,0.0,8
753,13.5,2,1.0,2.0,0,26.0,0.0,0.0,8
754,63.3583,0,1.0,1.0,0,45.0,0.0,1.0,3
755,19.9667,2,0.0,3.0,1,24.0,1.0,0.0,8
756,28.7125,0,0.0,1.0,0,50.0,0.0,0.0,2
757,7.8542,2,0.0,3.0,1,20.0,0.0,0.0,8
758,7.0542,2,0.0,3.0,1,17.0,1.0,0.0,8
759,26.0,2,1.0,2.0,0,2.0,1.0,1.0,8
760,13.0,2,0.0,2.0,1,23.0,0.0,0.0,8
761,31.5,2,0.0,2.0,1,24.0,2.0,0.0,8
762,21.0,2,0.0,2.0,0,27.0,0.0,0.0,8
763,8.05,2,1.0,3.0,0,24.0,0.0,0.0,8
764,15.0333,0,0.0,2.0,1,27.0,0.0,0.0,8
765,51.8625,2,0.0,1.0,1,41.0,1.0,0.0,3
766,22.3583,0,1.0,3.0,1,24.0,1.0,1.0,8
767,7.8792,1,1.0,3.0,0,19.0,0.0,0.0,8
768,59.4,0,1.0,1.0,0,54.0,1.0,0.0,8
769,7.2833,1,0.0,3.0,0,18.5,0.0,0.0,8
770,8.05,2,0.0,3.0,1,32.0,0.0,0.0,8
771,69.55,2,0.0,3.0,1,24.0,8.0,2.0,8
772,16.0,2,1.0,2.0,0,55.0,0.0,0.0,8
773,15.2458,0,0.0,3.0,1,6.0,1.0,1.0,8
774,8.7125,0,0.0,3.0,1,24.0,0.0,0.0,8
775,20.575,2,0.0,3.0,1,26.0,1.0,2.0,8
776,14.5,2,1.0,2.0,0,24.0,0.0,2.0,8
777,10.5,2,0.0,2.0,1,19.0,0.0,0.0,8
778,7.05,2,0.0,3.0,1,24.0,0.0,0.0,8
779,7.225,0,1.0,3.0,1,22.0,0.0,0.0,8
780,8.05,2,1.0,3.0,1,19.0,0.0,0.0,8
781,7.775,2,1.0,3.0,1,24.0,0.0,0.0,8
782,7.4958,2,1.0,3.0,0,18.0,0.0,0.0,8
783,227.525,0,0.0,1.0,1,39.0,0.0,0.0,8
784,8.6625,2,0.0,3.0,1,17.0,0.0,0.0,8
785,31.3875,2,1.0,3.0,0,38.0,1.0,5.0,8
786,7.8792,1,0.0,3.0,0,24.0,0.0,0.0,8
787,26.55,2,1.0,1.0,1,51.0,0.0,0.0,4
788,86.5,2,1.0,1.0,0,16.0,0.0,0.0,1
789,7.75,1,1.0,3.0,0,24.0,0.0,0.0,8
790,26.0,2,0.0,2.0,1,50.0,1.0,0.0,8
791,7.725,1,0.0,3.0,1,24.0,0.0,0.0,8
792,14.4583,0,0.0,3.0,1,24.0,1.0,0.0,8
793,10.5,2,0.0,2.0,1,32.0,0.0,0.0,8
794,13.5,2,0.0,2.0,1,32.0,0.0,0.0,8
795,8.05,2,1.0,3.0,0,23.0,0.0,0.0,8
796,46.9,2,0.0,3.0,1,14.0,5.0,2.0,8
797,26.25,2,1.0,2.0,0,7.0,0.0,2.0,8
798,7.75,2,0.0,3.0,0,45.0,0.0,0.0,8
799,26.0,2,0.0,1.0,1,46.0,0.0,0.0,8
800,24.0,0,0.0,2.0,1,30.0,1.0,0.0,8
801,7.8958,2,0.0,3.0,1,26.0,0.0,0.0,8
802,93.5,2,1.0,1.0,0,30.0,0.0,0.0,1
803,8.05,2,0.0,3.0,1,34.0,0.0,0.0,8
804,8.05,2,0.0,3.0,1,30.0,0.0,0.0,8
805,31.5,2,0.0,2.0,1,22.0,2.0,0.0,8
806,9.35,2,1.0,3.0,1,0.8333,0.0,1.0,8
807,26.0,2,0.0,2.0,1,27.0,0.0,0.0,8
808,7.225,0,1.0,3.0,1,22.0,0.0,0.0,8
809,27.75,2,0.0,2.0,1,36.0,1.0,2.0,8
810,7.75,1,0.0,3.0,1,24.0,0.0,0.0,8
811,26.55,2,0.0,1.0,1,62.0,0.0,0.0,2
812,23.45,2,0.0,3.0,0,24.0,1.0,2.0,8
813,13.8583,0,1.0,2.0,0,30.0,1.0,0.0,8
814,8.6625,2,0.0,3.0,1,42.0,0.0,0.0,8
815,8.6625,2,0.0,3.0,1,21.0,0.0,0.0,8
816,7.75,1,0.0,3.0,1,24.0,0.0,0.0,8
817,14.4542,0,0.0,3.0,0,45.0,0.0,1.0,8
818,18.75,2,1.0,2.0,1,3.0,1.0,1.0,8
819,0.0,2,0.0,1.0,1,39.0,0.0,0.0,0
820,7.75,1,1.0,3.0,1,24.0,0.0,0.0,8
821,56.4958,2,0.0,3.0,1,28.0,0.0,0.0,8
822,8.05,2,0.0,3.0,1,55.5,0.0,0.0,8
823,26.0,2,0.0,1.0,1,50.0,0.0,0.0,4
824,69.55,2,0.0,3.0,1,24.0,8.0,2.0,8
825,7.75,1,0.0,3.0,1,21.0,0.0,0.0,8
826,7.925,2,1.0,3.0,1,32.0,0.0,0.0,8
827,15.5,1,1.0,3.0,0,24.0,1.0,0.0,8
828,13.0,2,0.0,2.0,1,26.0,0.0,0.0,5
829,8.05,2,0.0,3.0,1,22.0,0.0,0.0,8
830,14.4542,0,0.0,3.0,1,18.0,1.0,0.0,8
831,7.925,2,0.0,3.0,0,23.0,0.0,0.0,8
832,27.75,0,0.0,1.0,1,30.0,0.0,0.0,2
833,59.4,0,0.0,1.0,1,55.0,1.0,0.0,8
834,42.4,2,0.0,1.0,1,47.0,0.0,0.0,8
835,14.4542,0,0.0,3.0,1,26.0,1.0,0.0,8
836,51.8625,2,0.0,1.0,1,54.0,0.0,0.0,4
837,53.1,2,1.0,1.0,1,27.0,1.0,0.0,4
838,12.35,1,1.0,2.0,0,27.0,0.0,0.0,4
839,10.5,2,0.0,2.0,1,66.0,0.0,0.0,8
840,11.1333,2,1.0,3.0,0,27.0,0.0,2.0,8
841,13.0,2,0.0,2.0,1,18.5,0.0,0.0,5
842,7.2292,0,0.0,3.0,1,24.0,0.0,0.0,8
843,7.925,2,1.0,3.0,1,31.0,0.0,0.0,8
844,10.5,2,0.0,2.0,1,47.0,0.0,0.0,8
845,7.775,2,1.0,3.0,0,22.0,0.0,0.0,8
846,7.75,1,0.0,3.0,0,24.0,0.0,0.0,8
847,21.0,2,0.0,2.0,1,34.0,1.0,0.0,8
848,39.0,2,1.0,2.0,0,4.0,2.0,1.0,5
849,8.05,2,0.0,3.0,1,24.0,0.0,0.0,8
850,7.925,2,1.0,3.0,1,39.0,0.0,0.0,8
851,13.0,2,0.0,2.0,1,44.0,0.0,0.0,8
852,33.0,2,0.0,2.0,1,28.0,0.0,1.0,8
853,113.275,0,1.0,1.0,0,23.0,1.0,0.0,3
854,25.4667,2,0.0,3.0,0,24.0,0.0,4.0,8
855,26.0,2,1.0,2.0,0,20.0,1.0,0.0,8
856,12.35,1,0.0,2.0,1,35.0,0.0,0.0,8
857,83.1583,0,1.0,1.0,0,64.0,0.0,2.0,4
858,7.925,2,0.0,3.0,0,29.0,0.0,0.0,8
859,8.05,2,1.0,3.0,1,18.0,0.0,0.0,8
860,56.4958,2,0.0,3.0,1,24.0,0.0,0.0,8
861,26.0,2,0.0,2.0,1,36.5,0.0,2.0,5
862,7.75,2,0.0,3.0,1,18.0,0.0,0.0,8
863,52.0,2,1.0,1.0,0,39.0,1.0,0.0,2
864,10.5,2,1.0,2.0,1,22.0,0.0,0.0,8
865,15.85,2,0.0,3.0,1,32.0,1.0,0.0,8
866,211.3375,2,1.0,1.0,0,39.0,0.0,0.0,8
867,7.925,2,0.0,3.0,1,21.0,0.0,0.0,8
868,8.6542,2,0.0,3.0,1,33.0,0.0,0.0,8
869,8.05,2,0.0,3.0,0,24.0,0.0,0.0,8
870,7.2292,0,1.0,3.0,1,24.0,0.0,0.0,8
871,11.1333,2,1.0,3.0,1,4.0,1.0,1.0,8
872,13.0,2,1.0,2.0,0,30.0,0.0,0.0,8
873,7.2292,0,0.0,3.0,1,24.0,0.0,0.0,8
874,146.5208,0,1.0,1.0,0,39.0,1.0,0.0,1
875,7.75,1,0.0,3.0,1,24.0,0.0,0.0,8
876,21.0,2,1.0,2.0,0,31.0,0.0,0.0,8
877,81.8583,2,1.0,1.0,0,54.0,1.0,1.0,0
878,7.8958,2,0.0,3.0,1,40.0,0.0,0.0,8
879,90.0,2,1.0,1.0,0,35.0,1.0,0.0,2
880,7.7292,1,0.0,3.0,1,24.0,0.0,0.0,8
881,12.7375,0,1.0,2.0,1,30.0,0.0,0.0,8
882,52.0,2,0.0,1.0,1,39.0,0.0,0.0,0
883,7.575,2,0.0,3.0,1,24.0,0.0,0.0,8
884,15.9,2,1.0,3.0,1,9.0,1.0,1.0,8
885,13.0,2,0.0,2.0,1,27.0,0.0,0.0,8
886,7.55,2,0.0,3.0,1,24.0,0.0,0.0,8
887,7.65,2,0.0,3.0,1,19.0,0.0,0.0,5
888,7.8542,2,0.0,3.0,1,20.0,0.0,0.0,8
889,13.0,2,0.0,2.0,1,42.0,0.0,0.0,8
890,29.125,1,0.0,3.0,0,39.0,0.0,5.0,8
891,7.8958,2,0.0,3.0,1,24.0,0.0,0.0,8
892,34.0208,2,0.0,1.0,1,47.0,0.0,0.0,3
893,8.05,2,0.0,3.0,1,24.5,0.0,0.0,8
894,93.5,2,1.0,1.0,0,52.0,1.0,1.0,1
895,7.25,2,0.0,3.0,1,24.0,0.0,0.0,8
896,8.4333,2,0.0,3.0,1,21.0,0.0,0.0,8
897,8.05,2,0.0,3.0,1,24.0,0.0,0.0,8
898,7.05,2,0.0,3.0,1,24.0,0.0,0.0,8
899,15.2458,0,1.0,3.0,1,24.0,1.0,1.0,8
900,7.8542,2,0.0,3.0,1,48.0,0.0,0.0,8
901,8.05,2,0.0,3.0,1,50.0,0.0,0.0,8
902,31.275,2,0.0,3.0,0,39.0,1.0,5.0,8
903,26.25,2,0.0,2.0,1,43.0,1.0,1.0,8
904,69.55,2,0.0,3.0,0,24.0,8.0,2.0,8
905,7.8958,2,0.0,3.0,1,24.0,0.0,0.0,8
906,8.05,2,0.0,3.0,1,17.0,2.0,0.0,8
907,7.7958,2,0.0,3.0,1,28.0,0.0,0.0,8
908,26.0,2,1.0,2.0,0,24.0,1.0,0.0,8
909,7.25,2,0.0,3.0,1,36.0,0.0,0.0,8
910,15.0458,0,0.0,2.0,1,23.0,0.0,0.0,8
911,8.05,2,1.0,3.0,0,24.0,0.0,0.0,8
912,79.2,0,0.0,1.0,1,24.0,0.0,0.0,1
913,13.4167,0,1.0,3.0,0,4.0,0.0,1.0,8
914,52.5542,2,1.0,1.0,0,45.0,1.0,0.0,3
915,7.8542,2,0.0,3.0,1,23.0,0.0,0.0,8
916,39.0,2,1.0,2.0,0,12.0,2.0,1.0,5
